#nodes 8320
time 1.0000000000000000e+04
dt 1.0000000000000000e+01
#vectors 6
uold 34056
