rank 0=localhost slot=2:0
rank 1=localhost slot=2:1
rank 2=localhost slot=2:2
rank 3=localhost slot=2:3
rank 4=localhost slot=2:4
rank 5=localhost slot=2:5
rank 6=localhost slot=2:6
rank 7=localhost slot=2:7
rank 8=localhost slot=2:8
rank 9=localhost slot=2:9
rank 10=localhost slot=2:10
rank 11=localhost slot=2:11
rank 12=localhost slot=3:0
rank 13=localhost slot=3:1
rank 14=localhost slot=3:2
rank 15=localhost slot=3:3
rank 16=localhost slot=3:4
rank 17=localhost slot=3:5
rank 18=localhost slot=3:6
rank 19=localhost slot=3:7
rank 20=localhost slot=3:8
rank 21=localhost slot=3:9
rank 22=localhost slot=3:10
rank 23=localhost slot=3:11
