#elements 90
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+05 
y 91
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1055569274886233e+02 5.1129693081173110e+02 5.1228566760372689e+02 5.1360454273011021e+02 5.1536378908674828e+02 5.1771044623527712e+02 5.2084065011602581e+02 5.2501602628514229e+02 5.3058555683899749e+02 5.3801474868517550e+02 5.4792454107317383e+02 5.6114320431495707e+02 5.7877556744208880e+02 6.0229536091593275e+02 6.3366839248656026e+02 6.7551685136126002e+02 7.3133847338860210e+02 8.0579888530229630e+02 9.0512156244774599e+02 1.0376079930462442e+03 1.2143315248437841e+03 1.4500628865380445e+03 1.7645047399856778e+03 2.1839384482922560e+03 2.7434206983010199e+03 3.4897135733745499e+03 4.4851929748690418e+03 5.8130620620584286e+03 7.5843054550066572e+03 9.9469654395863690e+03 1.3098515489092955e+04 1.7302365293707055e+04 2.2909876804597010e+04 3.0389731415542090e+04 4.0367102820348533e+04 5.3675909652473754e+04 7.1428515234490682e+04 9.5108700011831330e+04 1.2669567739936628e+05 1.6882951840872233e+05 2.2503181141135254e+05 3.0000000000000006e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 
channelStates 5
1.3000000000000000e-01 8.7000000000000000e-01 5.2932485257249577e-02 5.9612075350846028e-01 3.1767691406069742e-01 
uold 728
