#elements 197
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+06 
y 198
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1050130438747954e+02 5.1121486040329546e+02 5.1223053511196304e+02 5.1367624517671175e+02 5.1573406701029614e+02 5.1866316794279373e+02 5.2283244641614635e+02 5.2876699199479242e+02 5.3721421648462285e+02 5.4923798488204591e+02 5.6635260124496097e+02 5.9071352400795581e+02 6.2538882991493097e+02 6.7474561542917911e+02 7.4500000000000011e+02 8.4500000000000000e+02 9.4500000000000000e+02 1.0450000000000000e+03 1.1450000000000000e+03 1.2450000000000000e+03 1.3161392097045609e+03 1.3667470812784557e+03 1.4027491211644235e+03 1.4283606878168218e+03 1.4465805539262949e+03 1.4595420226858032e+03 1.4687627091274210e+03 1.4753222325913234e+03 1.4799886257439289e+03 1.4833082609544001e+03 1.4856698232082038e+03 1.4873498199322407e+03 1.4885449563247832e+03 1.4893951669093296e+03 1.4900000000000000e+03 1.4905000000000000e+03 1.4910000000000000e+03 1.4915000000000000e+03 1.4920000000000000e+03 1.4925000000000000e+03 1.4930000000000000e+03 1.4935000000000000e+03 1.4940000000000000e+03 1.4945000000000000e+03 1.4950000000000000e+03 1.5000000000000000e+03 1.5005000000000000e+03 1.5010000000000000e+03 1.5015000000000000e+03 1.5020000000000000e+03 1.5025000000000000e+03 1.5030000000000000e+03 1.5035000000000000e+03 1.5040000000000000e+03 1.5045000000000000e+03 1.5050000000000000e+03 1.5055000000000000e+03 1.5062143917351161e+03 1.5072351028375203e+03 1.5086934779885178e+03 1.5107771802976602e+03 1.5137543397138472e+03 1.5180080558759410e+03 1.5240856952153995e+03 1.5327693258416500e+03 1.5451763537420379e+03 1.5629033101208202e+03 1.5882312923723493e+03 1.6244194947476653e+03 1.6761246001189297e+03 1.7500000000000000e+03 1.8238753998810701e+03 1.8755805052523344e+03 1.9117687076276504e+03 1.9370966898791796e+03 1.9548236462579619e+03 1.9672306741583498e+03 1.9759143047846003e+03 1.9819919441240588e+03 1.9862456602861525e+03 1.9892228197023396e+03 1.9913065220114820e+03 1.9927648971624794e+03 1.9937856082648836e+03 1.9944999999999998e+03 1.9950000000000000e+03 1.9955000000000000e+03 1.9960000000000000e+03 1.9965000000000000e+03 1.9970000000000000e+03 1.9975000000000000e+03 1.9980000000000000e+03 1.9985000000000000e+03 1.9990000000000000e+03 1.9995000000000000e+03 2.0000000000000000e+03 2.0050000000000000e+03 2.0055000000000000e+03 2.0060000000000000e+03 2.0065000000000000e+03 2.0070000000000000e+03 2.0075000000000000e+03 2.0080000000000000e+03 2.0085000000000000e+03 2.0090000000000000e+03 2.0095000000000000e+03 2.0100000000000000e+03 2.0105270652983438e+03 2.0112310031495806e+03 2.0121711684383235e+03 2.0134268343591207e+03 2.0151038766021493e+03 2.0173437006176939e+03 2.0203351646917001e+03 2.0243305041665712e+03 2.0296665995113788e+03 2.0367933815302695e+03 2.0463117687896367e+03 2.0590243360856666e+03 2.0760029862343085e+03 2.0986793311579663e+03 2.1289654030538418e+03 2.1694148738115923e+03 2.2234383764370655e+03 2.2955910840312749e+03 2.3919567945122676e+03 2.5206609064734353e+03 2.6925555394609651e+03 2.9221345668880967e+03 3.2287557156601547e+03 3.6382727779455472e+03 4.1852155605111730e+03 4.9157013813733911e+03 5.8913236063850591e+03 7.1943451007834447e+03 8.9346344990122470e+03 1.1258930147708277e+04 1.4363212842325389e+04 1.8509230606246929e+04 2.4046568854648031e+04 3.1442126863112469e+04 4.1319485948473637e+04 5.4511488822293824e+04 7.2130463521796381e+04 9.5662013084885300e+04 1.2709027916076223e+05 1.6906524157825887e+05 2.2512616029698565e+05 2.9999999999999994e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 
