#elements 282
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 283
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1050000000000000e+02 5.1121439173511601e+02 5.1223510283752023e+02 5.1369347798851766e+02 5.1577718029766004e+02 5.1875433971384712e+02 5.2300805587594095e+02 5.2908569521539960e+02 5.3776932584165024e+02 5.5017635374203815e+02 5.6790331012082049e+02 5.9323129237234957e+02 6.2941949474766557e+02 6.8112460011893006e+02 7.5500000000000000e+02 8.2887539988107005e+02 8.8058050525233455e+02 9.1676870762765054e+02 9.4209668987917962e+02 9.5982364625796197e+02 9.7223067415834987e+02 9.8091430478460052e+02 9.8699194412405916e+02 9.9124566028615300e+02 9.9422281970234008e+02 9.9630652201148246e+02 9.9776489716247988e+02 9.9878560826488410e+02 9.9950000000000011e+02 1.0000000000000000e+03 1.0005000000000000e+03 1.0010000000000000e+03 1.0015000000000000e+03 1.0020000000000000e+03 1.0025000000000000e+03 1.0030000000000000e+03 1.0035000000000000e+03 1.0040000000000000e+03 1.0045000000000000e+03 1.0050000000000000e+03 1.0100000000000000e+03 1.0105000000000000e+03 1.0110000000000000e+03 1.0115000000000000e+03 1.0120000000000000e+03 1.0125000000000000e+03 1.0130000000000000e+03 1.0135000000000000e+03 1.0140000000000000e+03 1.0145000000000000e+03 1.0150000000000000e+03 1.0155000000000000e+03 1.0161235246549409e+03 1.0169010906455791e+03 1.0178707537775920e+03 1.0190799715171864e+03 1.0205879256648444e+03 1.0224684188440146e+03 1.0248134865653362e+03 1.0277379016488362e+03 1.0313847914605226e+03 1.0359326428834006e+03 1.0416040378617454e+03 1.0486765470555570e+03 1.0574963147648318e+03 1.0684949999999999e+03 1.0794936852351682e+03 1.0883134529444430e+03 1.0953859621382546e+03 1.1010573571165994e+03 1.1056052085394774e+03 1.1092520983511638e+03 1.1121765134346638e+03 1.1145215811559854e+03 1.1164020743351557e+03 1.1179100284828137e+03 1.1191192462224083e+03 1.1200889093544213e+03 1.1208664753450596e+03 1.1214900000000005e+03 1.1219900000000000e+03 1.1224900000000000e+03 1.1229900000000000e+03 1.1234900000000000e+03 1.1239900000000000e+03 1.1244900000000000e+03 1.1249900000000000e+03 1.1254900000000000e+03 1.1259900000000000e+03 1.1264900000000000e+03 1.1269900000000000e+03 1.1319900000000000e+03 1.1324900000000000e+03 1.1329900000000000e+03 1.1334900000000000e+03 1.1339900000000000e+03 1.1344900000000000e+03 1.1349900000000000e+03 1.1354900000000000e+03 1.1359900000000000e+03 1.1364900000000000e+03 1.1369900000000000e+03 1.1375335729275728e+03 1.1382590251626104e+03 1.1392272134564450e+03 1.1405193572076732e+03 1.1422438517966596e+03 1.1445453616593329e+03 1.1476169559002265e+03 1.1517163044773085e+03 1.1571872936244743e+03 1.1644888737866838e+03 1.1742335600638980e+03 1.1872388148898053e+03 1.2045956233365046e+03 1.2277600136916467e+03 1.2586752007880073e+03 1.2999345984475194e+03 1.3549993758308710e+03 1.4284888080639912e+03 1.5265677780804797e+03 1.6574639364421434e+03 1.8321579026508150e+03 2.0653044075726466e+03 2.3764616497886482e+03 2.7917319941411338e+03 3.3459516474279426e+03 4.0856129988020502e+03 5.0727647742253721e+03 6.3902171812101296e+03 8.1484886931320088e+03 1.0495077225093921e+04 1.3626833441923201e+04 1.7806474170606369e+04 2.3384621194627889e+04 3.0829214221025024e+04 4.0764765415716349e+04 5.4024748492334053e+04 7.1721517171472282e+04 9.5339618331433303e+04 1.2686032770589271e+05 1.6892785518153387e+05 2.2507116232892178e+05 3.0000000000000000e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
