#elements 282
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 283
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1050000000000000e+02 5.1106435950110756e+02 5.1170136279408825e+02 5.1242036051534910e+02 5.1323190690588558e+02 5.1414791473806315e+02 5.1518183018441982e+02 5.1634883019540621e+02 5.1766604528339178e+02 5.1915281098320554e+02 5.2083095168042689e+02 5.2272510097377108e+02 5.2486306327420084e+02 5.2727622194871537e+02 5.3000000000000000e+02 5.3272377805128463e+02 5.3513693672579916e+02 5.3727489902622892e+02 5.3916904831957311e+02 5.4084718901679446e+02 5.4233395471660822e+02 5.4365116980459379e+02 5.4481816981558018e+02 5.4585208526193685e+02 5.4676809309411442e+02 5.4757963948465090e+02 5.4829863720591175e+02 5.4893564049889244e+02 5.4950000000000000e+02 5.5000000000000000e+02 5.5050000000000000e+02 5.5100000000000000e+02 5.5150000000000000e+02 5.5200000000000000e+02 5.5250000000000000e+02 5.5300000000000000e+02 5.5350000000000000e+02 5.5400000000000000e+02 5.5450000000000000e+02 5.5500000000000000e+02 5.6000000000000000e+02 5.6050000000000000e+02 5.6100000000000000e+02 5.6150000000000000e+02 5.6200000000000000e+02 5.6250000000000000e+02 5.6300000000000000e+02 5.6350000000000000e+02 5.6400000000000000e+02 5.6450000000000000e+02 5.6500000000000000e+02 5.6550000000000000e+02 5.6615458369572150e+02 5.6701154332513033e+02 5.6813344692773546e+02 5.6960220654060856e+02 5.7152505873165046e+02 5.7404239411872720e+02 5.7733800752081368e+02 5.8165251712162774e+02 5.8730093240108135e+02 5.9469565349827042e+02 6.0437658122752600e+02 6.1705053612958375e+02 6.3364286460797689e+02 6.5536500000000001e+02 6.7708713539202347e+02 6.9367946387041661e+02 7.0635341877247436e+02 7.1603434650172994e+02 7.2342906759891900e+02 7.2907748287837262e+02 7.3339199247918668e+02 7.3668760588127316e+02 7.3920494126834990e+02 7.4112779345939180e+02 7.4259655307226490e+02 7.4371845667487003e+02 7.4457541630427886e+02 7.4523000000000036e+02 7.4573000000000002e+02 7.4623000000000002e+02 7.4673000000000002e+02 7.4723000000000002e+02 7.4773000000000002e+02 7.4823000000000002e+02 7.4873000000000002e+02 7.4923000000000002e+02 7.4973000000000002e+02 7.5023000000000002e+02 7.5073000000000002e+02 7.5573000000000002e+02 7.5623000000000002e+02 7.5673000000000002e+02 7.5723000000000002e+02 7.5773000000000002e+02 7.5823000000000002e+02 7.5873000000000002e+02 7.5923000000000002e+02 7.5973000000000002e+02 7.6023000000000002e+02 7.6073000000000002e+02 7.6128081934524562e+02 7.6201571089171864e+02 7.6299618768458936e+02 7.6430431913061273e+02 7.6604960050036846e+02 7.6837811807318280e+02 7.7148477708007067e+02 7.7562961596716241e+02 7.8115957254168791e+02 7.8853752390461625e+02 7.9838103091595428e+02 8.1151403024272179e+02 8.2903580079850167e+02 8.5241297731168743e+02 8.8360231288647469e+02 9.2521446622107442e+02 9.8073252305784786e+02 1.0548035428906132e+03 1.1536275344290170e+03 1.2854764184545402e+03 1.4613864171112959e+03 1.6960818250863049e+03 2.0092074856238532e+03 2.4269731340148792e+03 2.9843472459798927e+03 3.7279840238846336e+03 4.7201285199807435e+03 6.0438267694235628e+03 7.8098770397949147e+03 1.0166104041524024e+04 1.3309732383717226e+04 1.7503894977808635e+04 2.3099658201333630e+04 3.0565407406637903e+04 4.0526052446473979e+04 5.3815334858896975e+04 7.1545615009512767e+04 9.5200980623945768e+04 1.2676147022698596e+05 1.6886880943360858e+05 2.2504753281091590e+05 3.0000000000000000e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
