#elements 282
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 283
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1050000000000000e+02 5.1111326377371506e+02 5.1186544868601760e+02 5.1278802420171803e+02 5.1391958848630918e+02 5.1530748325304842e+02 5.1700977441738826e+02 5.1909768142419796e+02 5.2165855688452257e+02 5.2479954118214869e+02 5.2865204494923273e+02 5.3337724694613985e+02 5.3917283736251852e+02 5.4628128866182931e+02 5.5500000000000000e+02 5.6371871133817058e+02 5.7082716263748136e+02 5.7662275305386004e+02 5.8134795505076715e+02 5.8520045881785120e+02 5.8834144311547732e+02 5.9090231857580193e+02 5.9299022558261163e+02 5.9469251674695147e+02 5.9608041151369071e+02 5.9721197579828186e+02 5.9813455131398223e+02 5.9888673622628482e+02 5.9949999999999989e+02 6.0000000000000000e+02 6.0050000000000000e+02 6.0100000000000000e+02 6.0150000000000000e+02 6.0200000000000000e+02 6.0250000000000000e+02 6.0300000000000000e+02 6.0350000000000000e+02 6.0400000000000000e+02 6.0450000000000000e+02 6.0500000000000000e+02 6.1000000000000000e+02 6.1050000000000000e+02 6.1100000000000000e+02 6.1150000000000000e+02 6.1200000000000000e+02 6.1250000000000000e+02 6.1300000000000000e+02 6.1350000000000000e+02 6.1400000000000000e+02 6.1450000000000000e+02 6.1500000000000000e+02 6.1550000000000000e+02 6.1615050938497484e+02 6.1699683430485538e+02 6.1809791891109603e+02 6.1953045065111769e+02 6.2139420133343435e+02 6.2381897595363466e+02 6.2697365324741259e+02 6.3107794761975140e+02 6.3641771163556257e+02 6.4336484484723417e+02 6.5240319555295900e+02 6.6416225947049406e+02 6.7946102234424382e+02 6.9936500000000001e+02 7.1926897765575609e+02 7.3456774052950584e+02 7.4632680444704090e+02 7.5536515515276574e+02 7.6231228836443734e+02 7.6765205238024851e+02 7.7175634675258732e+02 7.7491102404636524e+02 7.7733579866656555e+02 7.7919954934888221e+02 7.8063208108890387e+02 7.8173316569514452e+02 7.8257949061502507e+02 7.8322999999999990e+02 7.8373000000000002e+02 7.8423000000000002e+02 7.8473000000000002e+02 7.8523000000000002e+02 7.8573000000000002e+02 7.8623000000000002e+02 7.8673000000000002e+02 7.8723000000000002e+02 7.8773000000000002e+02 7.8823000000000002e+02 7.8873000000000002e+02 7.9373000000000002e+02 7.9423000000000002e+02 7.9473000000000002e+02 7.9523000000000002e+02 7.9573000000000002e+02 7.9623000000000002e+02 7.9673000000000002e+02 7.9723000000000002e+02 7.9773000000000002e+02 7.9823000000000002e+02 7.9873000000000002e+02 7.9928008386378417e+02 8.0001401749460365e+02 8.0099324740827944e+02 8.0229975685759689e+02 8.0404292964808928e+02 8.0636870798754217e+02 8.0947181108424672e+02 8.1361203746155616e+02 8.1913601585388608e+02 8.2650622571636200e+02 8.3633971700813822e+02 8.4945977095365163e+02 8.6696482693281735e+02 8.9032044620894953e+02 9.2148201189722067e+02 9.6305843788121399e+02 1.0185305927432241e+03 1.0925427256336154e+03 1.1912912928852616e+03 1.3230437387807758e+03 1.4988306639238444e+03 1.7333693310523527e+03 2.0462958262034981e+03 2.4638090344367738e+03 3.0208640673289115e+03 3.7640987807492397e+03 4.7557383973326123e+03 6.0788051371143110e+03 7.8440690179058247e+03 1.0199321761498541e+04 1.3341750237242199e+04 1.7534445374538358e+04 2.3128428706218434e+04 3.0592040652803931e+04 4.0550150998564175e+04 5.3836474345493203e+04 7.1563370508509601e+04 9.5214973692395622e+04 1.2677144742720992e+05 1.6887476815493449e+05 2.2504991722889271e+05 2.9999999999999988e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
