#elements 326
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 327
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1055151913438618e+02 5.1133157051911832e+02 5.1243485075888680e+02 5.1399529576454700e+02 5.1620234029223741e+02 5.1932391492610111e+02 5.2373897229015802e+02 5.2998349110333993e+02 5.3881554287363713e+02 5.5130732019177822e+02 5.6897529866658874e+02 5.9396433388842536e+02 6.2930804240654925e+02 6.7929707642585845e+02 7.5000000000000023e+02 8.5000000000000000e+02 9.5000000000000000e+02 1.0500000000000000e+03 1.1500000000000000e+03 1.2500000000000000e+03 1.3500000000000000e+03 1.4500000000000000e+03 1.5500000000000000e+03 1.6500000000000000e+03 1.7500000000000000e+03 1.8500000000000000e+03 1.9500000000000000e+03 2.0500000000000000e+03 2.1500000000000000e+03 2.2500000000000000e+03 2.3500000000000000e+03 2.4500000000000000e+03 2.5500000000000000e+03 2.6500000000000000e+03 2.7500000000000000e+03 2.8500000000000000e+03 2.9500000000000000e+03 3.0500000000000000e+03 3.1500000000000000e+03 3.2500000000000000e+03 3.3500000000000000e+03 3.4500000000000000e+03 3.5500000000000000e+03 3.6500000000000000e+03 3.7500000000000000e+03 3.8500000000000000e+03 3.9500000000000000e+03 4.0500000000000000e+03 4.1500000000000000e+03 4.2500000000000000e+03 4.3500000000000000e+03 4.4500000000000000e+03 4.5500000000000000e+03 4.6500000000000000e+03 4.7500000000000000e+03 4.8500000000000000e+03 4.9500000000000000e+03 5.0500000000000000e+03 5.1500000000000000e+03 5.2500000000000000e+03 5.3215637864473347e+03 5.3727775417541316e+03 5.4094280442335476e+03 5.4356565315597918e+03 5.4544266302183114e+03 5.4678592235382484e+03 5.4774720959360666e+03 5.4843514314102958e+03 5.4892745443580689e+03 5.4927977103945741e+03 5.4953190214131237e+03 5.4971233670461115e+03 5.4984146251016746e+03 5.4993386982590418e+03 5.5000000000000000e+03 5.5005000000000000e+03 5.5010000000000000e+03 5.5015000000000000e+03 5.5020000000000000e+03 5.5025000000000000e+03 5.5030000000000000e+03 5.5035000000000000e+03 5.5040000000000000e+03 5.5045000000000000e+03 5.5050000000000000e+03 5.5100000000000000e+03 5.5105000000000000e+03 5.5110000000000000e+03 5.5115000000000000e+03 5.5120000000000000e+03 5.5125000000000000e+03 5.5130000000000000e+03 5.5135000000000000e+03 5.5140000000000000e+03 5.5145000000000000e+03 5.5150000000000000e+03 5.5155000000000000e+03 5.5159901043545660e+03 5.5164705089112958e+03 5.5169414056417099e+03 5.5174029827179638e+03 5.5178554245880441e+03 5.5182989120494731e+03 5.5187336223215570e+03 5.5191597291162034e+03 5.5195774027073367e+03 5.5199868099989399e+03 5.5203881145917521e+03 5.5207814768486414e+03 5.5211670539586885e+03 5.5215450000000001e+03 5.5219229460413108e+03 5.5223085231513578e+03 5.5227018854082471e+03 5.5231031900010594e+03 5.5235125972926626e+03 5.5239302708837959e+03 5.5243563776784422e+03 5.5247910879505262e+03 5.5252345754119551e+03 5.5256870172820354e+03 5.5261485943582893e+03 5.5266194910887034e+03 5.5270998956454332e+03 5.5275899999999992e+03 5.5280900000000001e+03 5.5285900000000001e+03 5.5290900000000001e+03 5.5295900000000001e+03 5.5300900000000001e+03 5.5305900000000001e+03 5.5310900000000001e+03 5.5315900000000001e+03 5.5320900000000001e+03 5.5325900000000001e+03 5.5330900000000001e+03 5.5380900000000001e+03 5.5385900000000001e+03 5.5390900000000001e+03 5.5395900000000001e+03 5.5400900000000001e+03 5.5405900000000001e+03 5.5410900000000001e+03 5.5415900000000001e+03 5.5420900000000001e+03 5.5425900000000001e+03 5.5430900000000001e+03 5.5437122108060648e+03 5.5445457282289799e+03 5.5456623132955374e+03 5.5471580975186180e+03 5.5491618592641644e+03 5.5518461108232887e+03 5.5554419507222556e+03 5.5602589599682960e+03 5.5667118551828771e+03 5.5753561933029659e+03 5.5869362018184556e+03 5.6024488524524222e+03 5.6232296946572969e+03 5.6510678386942900e+03 5.6883599876738244e+03 5.7383167798243248e+03 5.8052392058646665e+03 5.8948888994165018e+03 6.0149841803181980e+03 6.1758645572992773e+03 6.3913808998503237e+03 6.6800879179352114e+03 7.0668416151483361e+03 7.5849392467897032e+03 8.2789860208648188e+03 9.2087353483767311e+03 1.0454233266237950e+04 1.2122709937845713e+04 1.4357811549641028e+04 1.7351967416522959e+04 2.1362957032329501e+04 2.6736103392562833e+04 3.3934003306019302e+04 4.3576354303114931e+04 5.6493307007246665e+04 7.3796936299629015e+04 9.6976984531315960e+04 1.2802911971892524e+05 1.6962675101252459e+05 2.2535119375321898e+05 2.9999999999999988e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
