#elements 287
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 288
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1055151913438618e+02 5.1133157051911832e+02 5.1243485075888680e+02 5.1399529576454700e+02 5.1620234029223741e+02 5.1932391492610111e+02 5.2373897229015802e+02 5.2998349110333993e+02 5.3881554287363713e+02 5.5130732019177822e+02 5.6897529866658874e+02 5.9396433388842536e+02 6.2930804240654925e+02 6.7929707642585845e+02 7.5000000000000023e+02 8.5000000000000000e+02 9.5000000000000000e+02 1.0500000000000000e+03 1.1500000000000000e+03 1.2500000000000000e+03 1.3215637864473342e+03 1.3727775417541309e+03 1.4094280442335471e+03 1.4356565315597916e+03 1.4544266302183112e+03 1.4678592235382482e+03 1.4774720959360668e+03 1.4843514314102965e+03 1.4892745443580700e+03 1.4927977103945757e+03 1.4953190214131255e+03 1.4971233670461136e+03 1.4984146251016771e+03 1.4993386982590446e+03 1.5000000000000000e+03 1.5005000000000000e+03 1.5010000000000000e+03 1.5015000000000000e+03 1.5020000000000000e+03 1.5025000000000000e+03 1.5030000000000000e+03 1.5035000000000000e+03 1.5040000000000000e+03 1.5045000000000000e+03 1.5050000000000000e+03 1.5100000000000000e+03 1.5105000000000000e+03 1.5110000000000000e+03 1.5115000000000000e+03 1.5120000000000000e+03 1.5125000000000000e+03 1.5130000000000000e+03 1.5135000000000000e+03 1.5140000000000000e+03 1.5145000000000000e+03 1.5150000000000000e+03 1.5155000000000000e+03 1.5162143917351161e+03 1.5172351028375203e+03 1.5186934779885178e+03 1.5207771802976602e+03 1.5237543397138472e+03 1.5280080558759410e+03 1.5340856952153995e+03 1.5427693258416500e+03 1.5551763537420379e+03 1.5729033101208202e+03 1.5982312923723493e+03 1.6344194947476653e+03 1.6861246001189297e+03 1.7600000000000000e+03 1.8338753998810701e+03 1.8855805052523344e+03 1.9217687076276504e+03 1.9470966898791796e+03 1.9648236462579619e+03 1.9772306741583498e+03 1.9859143047846003e+03 1.9919919441240588e+03 1.9962456602861525e+03 1.9992228197023396e+03 2.0013065220114820e+03 2.0027648971624794e+03 2.0037856082648836e+03 2.0044999999999998e+03 2.0050000000000000e+03 2.0055000000000000e+03 2.0060000000000000e+03 2.0065000000000000e+03 2.0070000000000000e+03 2.0075000000000000e+03 2.0080000000000000e+03 2.0085000000000000e+03 2.0090000000000000e+03 2.0095000000000000e+03 2.0100000000000000e+03 2.0150000000000000e+03 2.0155000000000000e+03 2.0160000000000000e+03 2.0165000000000000e+03 2.0170000000000000e+03 2.0175000000000000e+03 2.0180000000000000e+03 2.0185000000000000e+03 2.0190000000000000e+03 2.0195000000000000e+03 2.0200000000000000e+03 2.0205268786611734e+03 2.0212305731774923e+03 2.0221704213983223e+03 2.0234256744345662e+03 2.0251021793744894e+03 2.0273413046603339e+03 2.0303318607430008e+03 2.0343260212038356e+03 2.0396605868651723e+03 2.0467853859497752e+03 2.0563012050845682e+03 2.0690104496163585e+03 2.0859848050849546e+03 2.1086556052929086e+03 2.1389345271064553e+03 2.1793747893725053e+03 2.2333864487776041e+03 2.3055239471078621e+03 2.4018701568459910e+03 2.5305493091005669e+03 2.7024120556472367e+03 2.9319504317792921e+03 3.2385198726617778e+03 3.6479713276504181e+03 4.1948310978536019e+03 4.9252122080513318e+03 5.9007028094818679e+03 7.2035594964814745e+03 8.9436434546152977e+03 1.1267684319253840e+04 1.4371652903794104e+04 1.8517286106896736e+04 2.4054157433580116e+04 3.1449154189517096e+04 4.1325846963065014e+04 5.4517071159984058e+04 7.2135154439785707e+04 9.5665711863449484e+04 1.2709291786962815e+05 1.6906681842676207e+05 2.2512679167522042e+05 3.0000000000000000e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
