#elements 326
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 327
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1055151913438618e+02 5.1133157051911832e+02 5.1243485075888680e+02 5.1399529576454700e+02 5.1620234029223741e+02 5.1932391492610111e+02 5.2373897229015802e+02 5.2998349110333993e+02 5.3881554287363713e+02 5.5130732019177822e+02 5.6897529866658874e+02 5.9396433388842536e+02 6.2930804240654925e+02 6.7929707642585845e+02 7.5000000000000023e+02 8.5000000000000000e+02 9.5000000000000000e+02 1.0500000000000000e+03 1.1500000000000000e+03 1.2500000000000000e+03 1.3500000000000000e+03 1.4500000000000000e+03 1.5500000000000000e+03 1.6500000000000000e+03 1.7500000000000000e+03 1.8500000000000000e+03 1.9500000000000000e+03 2.0500000000000000e+03 2.1500000000000000e+03 2.2500000000000000e+03 2.3500000000000000e+03 2.4500000000000000e+03 2.5500000000000000e+03 2.6500000000000000e+03 2.7500000000000000e+03 2.8500000000000000e+03 2.9500000000000000e+03 3.0500000000000000e+03 3.1500000000000000e+03 3.2500000000000000e+03 3.3500000000000000e+03 3.4500000000000000e+03 3.5500000000000000e+03 3.6500000000000000e+03 3.7500000000000000e+03 3.8500000000000000e+03 3.9500000000000000e+03 4.0500000000000000e+03 4.1500000000000000e+03 4.2500000000000000e+03 4.3500000000000000e+03 4.4500000000000000e+03 4.5500000000000000e+03 4.6500000000000000e+03 4.7500000000000000e+03 4.8500000000000000e+03 4.9500000000000000e+03 5.0500000000000000e+03 5.1500000000000000e+03 5.2500000000000000e+03 5.3215637864473347e+03 5.3727775417541316e+03 5.4094280442335476e+03 5.4356565315597918e+03 5.4544266302183114e+03 5.4678592235382484e+03 5.4774720959360666e+03 5.4843514314102958e+03 5.4892745443580689e+03 5.4927977103945741e+03 5.4953190214131237e+03 5.4971233670461115e+03 5.4984146251016746e+03 5.4993386982590418e+03 5.5000000000000000e+03 5.5005000000000000e+03 5.5010000000000000e+03 5.5015000000000000e+03 5.5020000000000000e+03 5.5025000000000000e+03 5.5030000000000000e+03 5.5035000000000000e+03 5.5040000000000000e+03 5.5045000000000000e+03 5.5050000000000000e+03 5.5100000000000000e+03 5.5105000000000000e+03 5.5110000000000000e+03 5.5115000000000000e+03 5.5120000000000000e+03 5.5125000000000000e+03 5.5130000000000000e+03 5.5135000000000000e+03 5.5140000000000000e+03 5.5145000000000000e+03 5.5150000000000000e+03 5.5155000000000000e+03 5.5162143917351159e+03 5.5172351028375197e+03 5.5186934779885169e+03 5.5207771802976595e+03 5.5237543397138461e+03 5.5280080558759400e+03 5.5340856952153990e+03 5.5427693258416493e+03 5.5551763537420375e+03 5.5729033101208197e+03 5.5982312923723484e+03 5.6344194947476644e+03 5.6861246001189293e+03 5.7600000000000000e+03 5.8338753998810698e+03 5.8855805052523347e+03 5.9217687076276507e+03 5.9470966898791794e+03 5.9648236462579616e+03 5.9772306741583498e+03 5.9859143047846001e+03 5.9919919441240590e+03 5.9962456602861530e+03 5.9992228197023396e+03 6.0013065220114822e+03 6.0027648971624794e+03 6.0037856082648832e+03 6.0044999999999991e+03 6.0050000000000000e+03 6.0055000000000000e+03 6.0060000000000000e+03 6.0065000000000000e+03 6.0070000000000000e+03 6.0075000000000000e+03 6.0080000000000000e+03 6.0085000000000000e+03 6.0090000000000000e+03 6.0095000000000000e+03 6.0100000000000000e+03 6.0150000000000000e+03 6.0155000000000000e+03 6.0160000000000000e+03 6.0165000000000000e+03 6.0170000000000000e+03 6.0175000000000000e+03 6.0180000000000000e+03 6.0185000000000000e+03 6.0190000000000000e+03 6.0195000000000000e+03 6.0200000000000000e+03 6.0206118087005552e+03 6.0214317284826320e+03 6.0225305498109828e+03 6.0240031430305053e+03 6.0259766493087627e+03 6.0286214577858682e+03 6.0321659166799882e+03 6.0369160484800241e+03 6.0432819714013322e+03 6.0518133082875484e+03 6.0632466401022475e+03 6.0785691010633445e+03 6.0991036061148379e+03 6.1266230691293240e+03 6.1635034732445702e+03 6.2129290091639277e+03 6.2791669927088478e+03 6.3679362975324848e+03 6.4869011128416341e+03 6.6463326563200662e+03 6.8599959734097565e+03 7.1463383876757607e+03 7.5300822110166000e+03 8.0443592255822641e+03 8.7335712249000007e+03 9.6572235884121601e+03 1.0895062873662750e+04 1.2553961997011897e+04 1.4777147457547240e+04 1.7756565266845515e+04 2.1749453237706104e+04 2.7100550454782282e+04 3.4271861454632060e+04 4.3882544903337250e+04 5.6762370691557939e+04 7.4023360840730369e+04 9.7155799573116921e+04 1.2815690189013976e+05 1.6970324968290300e+05 2.2538188321231247e+05 2.9999999999999983e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
