#elements 287
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 288
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1055151913438618e+02 5.1133157051911832e+02 5.1243485075888680e+02 5.1399529576454700e+02 5.1620234029223741e+02 5.1932391492610111e+02 5.2373897229015802e+02 5.2998349110333993e+02 5.3881554287363713e+02 5.5130732019177822e+02 5.6897529866658874e+02 5.9396433388842536e+02 6.2930804240654925e+02 6.7929707642585845e+02 7.5000000000000023e+02 8.5000000000000000e+02 9.5000000000000000e+02 1.0500000000000000e+03 1.1500000000000000e+03 1.2500000000000000e+03 1.3215637864473342e+03 1.3727775417541309e+03 1.4094280442335471e+03 1.4356565315597916e+03 1.4544266302183112e+03 1.4678592235382482e+03 1.4774720959360668e+03 1.4843514314102965e+03 1.4892745443580700e+03 1.4927977103945757e+03 1.4953190214131255e+03 1.4971233670461136e+03 1.4984146251016771e+03 1.4993386982590446e+03 1.5000000000000000e+03 1.5005000000000000e+03 1.5010000000000000e+03 1.5015000000000000e+03 1.5020000000000000e+03 1.5025000000000000e+03 1.5030000000000000e+03 1.5035000000000000e+03 1.5040000000000000e+03 1.5045000000000000e+03 1.5050000000000000e+03 1.5100000000000000e+03 1.5105000000000000e+03 1.5110000000000000e+03 1.5115000000000000e+03 1.5120000000000000e+03 1.5125000000000000e+03 1.5130000000000000e+03 1.5135000000000000e+03 1.5140000000000000e+03 1.5145000000000000e+03 1.5150000000000000e+03 1.5155000000000000e+03 1.5160988225474789e+03 1.5168159994342170e+03 1.5176749228148358e+03 1.5187036081885783e+03 1.5199356081806959e+03 1.5214111069282433e+03 1.5231782307658596e+03 1.5252946179621636e+03 1.5278292987068482e+03 1.5308649466680035e+03 1.5345005755586994e+03 1.5388547686667275e+03 1.5440695466850559e+03 1.5503150000000001e+03 1.5565604533149440e+03 1.5617752313332724e+03 1.5661294244413004e+03 1.5697650533319963e+03 1.5728007012931516e+03 1.5753353820378363e+03 1.5774517692341403e+03 1.5792188930717566e+03 1.5806943918193040e+03 1.5819263918114216e+03 1.5829550771851641e+03 1.5838140005657829e+03 1.5845311774525210e+03 1.5851299999999999e+03 1.5856300000000001e+03 1.5861300000000001e+03 1.5866300000000001e+03 1.5871300000000001e+03 1.5876300000000001e+03 1.5881300000000001e+03 1.5886300000000001e+03 1.5891300000000001e+03 1.5896300000000001e+03 1.5901300000000001e+03 1.5906300000000001e+03 1.5956300000000001e+03 1.5961300000000001e+03 1.5966300000000001e+03 1.5971300000000001e+03 1.5976300000000001e+03 1.5981300000000001e+03 1.5986300000000001e+03 1.5991300000000001e+03 1.5996300000000001e+03 1.6001300000000001e+03 1.6006300000000001e+03 1.6011647531568531e+03 1.6018787125557444e+03 1.6028319337134562e+03 1.6041045979250630e+03 1.6058037568058758e+03 1.6080723370613073e+03 1.6111011629312409e+03 1.6151450075906550e+03 1.6205440236885433e+03 1.6277523556795850e+03 1.6373763407077824e+03 1.6502255113533736e+03 1.6673806903977913e+03 1.6902849054762182e+03 1.7208647710084024e+03 1.7616925475885851e+03 1.8162025106466945e+03 1.8889798284798362e+03 1.9861462489622686e+03 2.1158750374154952e+03 2.2890784802302355e+03 2.5203257843989268e+03 2.8290685831346582e+03 3.2412771323925399e+03 3.7916248288475663e+03 4.5264048025736020e+03 5.5074239169744087e+03 6.8172017242538650e+03 8.5659116925500421e+03 1.0900648574044602e+04 1.4017801449385055e+04 1.8179573221295916e+04 2.3736036113601876e+04 3.1154578399354694e+04 4.1059219303500620e+04 5.4283099098387509e+04 7.1938559656924219e+04 9.5510710369801411e+04 1.2698234983161835e+05 1.6900075122736010e+05 2.2510034076401975e+05 3.0000000000000006e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
