#elements 282
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 283
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1050000000000000e+02 5.1106435950110756e+02 5.1170136279408825e+02 5.1242036051534910e+02 5.1323190690588558e+02 5.1414791473806315e+02 5.1518183018441982e+02 5.1634883019540621e+02 5.1766604528339178e+02 5.1915281098320554e+02 5.2083095168042689e+02 5.2272510097377108e+02 5.2486306327420084e+02 5.2727622194871537e+02 5.3000000000000000e+02 5.3272377805128463e+02 5.3513693672579916e+02 5.3727489902622892e+02 5.3916904831957311e+02 5.4084718901679446e+02 5.4233395471660822e+02 5.4365116980459379e+02 5.4481816981558018e+02 5.4585208526193685e+02 5.4676809309411442e+02 5.4757963948465090e+02 5.4829863720591175e+02 5.4893564049889244e+02 5.4950000000000000e+02 5.5000000000000000e+02 5.5050000000000000e+02 5.5100000000000000e+02 5.5150000000000000e+02 5.5200000000000000e+02 5.5250000000000000e+02 5.5300000000000000e+02 5.5350000000000000e+02 5.5400000000000000e+02 5.5450000000000000e+02 5.5500000000000000e+02 5.6000000000000000e+02 5.6050000000000000e+02 5.6100000000000000e+02 5.6150000000000000e+02 5.6200000000000000e+02 5.6250000000000000e+02 5.6300000000000000e+02 5.6350000000000000e+02 5.6400000000000000e+02 5.6450000000000000e+02 5.6500000000000000e+02 5.6550000000000000e+02 5.6621439173511601e+02 5.6723510283752023e+02 5.6869347798851766e+02 5.7077718029766004e+02 5.7375433971384712e+02 5.7800805587594095e+02 5.8408569521539960e+02 5.9276932584165024e+02 6.0517635374203815e+02 6.2290331012082049e+02 6.4823129237234957e+02 6.8441949474766557e+02 7.3612460011893006e+02 8.1000000000000000e+02 8.8387539988107005e+02 9.3558050525233455e+02 9.7176870762765054e+02 9.9709668987917962e+02 1.0148236462579620e+03 1.0272306741583498e+03 1.0359143047846003e+03 1.0419919441240588e+03 1.0462456602861525e+03 1.0492228197023396e+03 1.0513065220114820e+03 1.0527648971624794e+03 1.0537856082648836e+03 1.0544999999999998e+03 1.0550000000000000e+03 1.0555000000000000e+03 1.0560000000000000e+03 1.0565000000000000e+03 1.0570000000000000e+03 1.0575000000000000e+03 1.0580000000000000e+03 1.0585000000000000e+03 1.0590000000000000e+03 1.0595000000000000e+03 1.0600000000000000e+03 1.0650000000000000e+03 1.0655000000000000e+03 1.0660000000000000e+03 1.0665000000000000e+03 1.0670000000000000e+03 1.0675000000000000e+03 1.0680000000000000e+03 1.0685000000000000e+03 1.0690000000000000e+03 1.0695000000000000e+03 1.0700000000000000e+03 1.0705448572429837e+03 1.0712719826672437e+03 1.0722423494732536e+03 1.0735373279003438e+03 1.0752655085390911e+03 1.0775718082099297e+03 1.0806496219826643e+03 1.0847570403461202e+03 1.0902384914208762e+03 1.0975536230257471e+03 1.1073158465075949e+03 1.1203437744325115e+03 1.1377298654529045e+03 1.1609320325750662e+03 1.1918958966508537e+03 1.2332179366765063e+03 1.2883632178888995e+03 1.3619559552781016e+03 1.4601672777587437e+03 1.5912327090170725e+03 1.7661427584598703e+03 1.9995645318623658e+03 2.3110716435002532e+03 2.7267855642134518e+03 3.2815660408647600e+03 4.0219342651123943e+03 5.0099739142078997e+03 6.3285371861214271e+03 8.0881923817716279e+03 1.0436495624804633e+04 1.3570364200234084e+04 1.7752589079921901e+04 2.3333871294949979e+04 3.0782230017858725e+04 4.0722248373452967e+04 5.3987447940931022e+04 7.1690183818273392e+04 9.5314921308937861e+04 1.2684271595999812e+05 1.6891733524210498e+05 2.2506695202713768e+05 2.9999999999999988e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
