#elements 282
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 283
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1050000000000000e+02 5.1111326377371506e+02 5.1186544868601760e+02 5.1278802420171803e+02 5.1391958848630918e+02 5.1530748325304842e+02 5.1700977441738826e+02 5.1909768142419796e+02 5.2165855688452257e+02 5.2479954118214869e+02 5.2865204494923273e+02 5.3337724694613985e+02 5.3917283736251852e+02 5.4628128866182931e+02 5.5500000000000000e+02 5.6371871133817058e+02 5.7082716263748136e+02 5.7662275305386004e+02 5.8134795505076715e+02 5.8520045881785120e+02 5.8834144311547732e+02 5.9090231857580193e+02 5.9299022558261163e+02 5.9469251674695147e+02 5.9608041151369071e+02 5.9721197579828186e+02 5.9813455131398223e+02 5.9888673622628482e+02 5.9949999999999989e+02 6.0000000000000000e+02 6.0050000000000000e+02 6.0100000000000000e+02 6.0150000000000000e+02 6.0200000000000000e+02 6.0250000000000000e+02 6.0300000000000000e+02 6.0350000000000000e+02 6.0400000000000000e+02 6.0450000000000000e+02 6.0500000000000000e+02 6.1000000000000000e+02 6.1050000000000000e+02 6.1100000000000000e+02 6.1150000000000000e+02 6.1200000000000000e+02 6.1250000000000000e+02 6.1300000000000000e+02 6.1350000000000000e+02 6.1400000000000000e+02 6.1450000000000000e+02 6.1500000000000000e+02 6.1550000000000000e+02 6.1621439173511601e+02 6.1723510283752023e+02 6.1869347798851766e+02 6.2077718029766004e+02 6.2375433971384712e+02 6.2800805587594095e+02 6.3408569521539960e+02 6.4276932584165024e+02 6.5517635374203815e+02 6.7290331012082049e+02 6.9823129237234957e+02 7.3441949474766557e+02 7.8612460011893006e+02 8.6000000000000000e+02 9.3387539988107005e+02 9.8558050525233455e+02 1.0217687076276505e+03 1.0470966898791796e+03 1.0648236462579619e+03 1.0772306741583498e+03 1.0859143047846003e+03 1.0919919441240588e+03 1.0962456602861525e+03 1.0992228197023396e+03 1.1013065220114820e+03 1.1027648971624794e+03 1.1037856082648836e+03 1.1044999999999998e+03 1.1050000000000000e+03 1.1055000000000000e+03 1.1060000000000000e+03 1.1065000000000000e+03 1.1070000000000000e+03 1.1075000000000000e+03 1.1080000000000000e+03 1.1085000000000000e+03 1.1090000000000000e+03 1.1095000000000000e+03 1.1100000000000000e+03 1.1150000000000000e+03 1.1155000000000000e+03 1.1160000000000000e+03 1.1165000000000000e+03 1.1170000000000000e+03 1.1175000000000000e+03 1.1180000000000000e+03 1.1185000000000000e+03 1.1190000000000000e+03 1.1195000000000000e+03 1.1200000000000000e+03 1.1205438984163782e+03 1.1212697747028458e+03 1.1222385151282447e+03 1.1235313773270761e+03 1.1252568061636800e+03 1.1275595300524869e+03 1.1306327007307505e+03 1.1347340947639848e+03 1.1402077357611568e+03 1.1475127509640720e+03 1.1572618826923663e+03 1.1702728849716916e+03 1.1876371164776931e+03 1.2108110833498019e+03 1.2417386104565433e+03 1.2830138887987007e+03 1.3380990754139350e+03 1.4116146979926918e+03 1.5097272232509354e+03 1.6406662981698362e+03 1.8154150501308093e+03 2.0486313480986341e+03 2.3598772999436251e+03 2.7752601157417703e+03 3.3296219721373423e+03 4.0694625628845652e+03 5.0568394781653687e+03 6.3745735752426781e+03 8.1331959652611094e+03 1.0480219327207773e+04 1.3612511223858586e+04 1.7792807289461754e+04 2.3371749410016429e+04 3.0817297451601895e+04 4.0753981583045359e+04 5.4015287665096374e+04 7.1713569775659576e+04 9.5333354111158231e+04 1.2685586056518796e+05 1.6892518681432487e+05 2.2507009437861759e+05 3.0000000000000000e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
