#nodes 57
time 1.0000000000000000e+04
dt 1.0000000000000000e+01
#vectors 6
uold 232
1.2000000000000000e+01 1.2000001217046336e+01 1.2000002434092671e+01 1.2000003651139004e+01 1.2000004868185341e+01 1.2000006085231682e+01 1.2000007302277959e+01 1.2000008519324828e+01 1.2000009736366598e+01 1.2000010953452158e+01 1.2000012170161868e+01 1.2000013390097653e+01 1.2000014582342834e+01 1.2000014840557348e+01 1.2000015030827976e+01 1.2000015039692162e+01 1.2000014573121826e+01 1.2000012863858409e+01 1.2000007907711963e+01 1.1999994468668975e+01 1.1999958867201103e+01 1.1999865364495955e+01 1.1999620591688917e+01 1.1998980630044359e+01 1.1997308333730356e+01 1.1992939893758377e+01 1.1981533899489657e+01 1.1951785180466704e+01 1.1874410413478023e+01 1.0122491661307063e+02 1.0053308177526088e+02 1.0023244122015319e+02 1.0010143199671805e+02 1.0004427326568653e+02 1.0001932205606482e+02 1.0000842780982455e+02 1.0000367075890321e+02 1.0000159356327433e+02 1.0000068662175423e+02 1.0000029072700309e+02 1.0000011800667799e+02 1.0000004274499041e+02 1.0000001003765277e+02 9.9999995899313134e+01 9.9999989836353876e+01 9.9999987222504089e+01 9.9999986460309060e+01 9.9999987840335862e+01 9.9999989044146204e+01 9.9999990262451888e+01 9.9999991479565239e+01 9.9999992696776644e+01 9.9999993913980020e+01 9.9999995131184050e+01 9.9999996348388024e+01 9.9999997565592011e+01 9.9999998782796013e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999878281416e+02 1.2499999756562833e+02 1.2499999634844248e+02 1.2499999513125665e+02 1.2499999391407088e+02 1.2499999269688442e+02 1.2499999147970414e+02 1.2499999026247073e+02 1.2499998904569347e+02 1.2499998782500107e+02 1.2499998663791358e+02 1.2499998516238266e+02 1.2499998437842986e+02 1.2499998288672923e+02 1.2499997950538082e+02 1.2499997117159668e+02 1.2499994989311203e+02 1.2499989479298004e+02 1.2499975132947775e+02 1.2499937700774301e+02 1.2499839954907729e+02 1.2499584636272859e+02 1.2498917663275228e+02 1.2497175343460205e+02 1.2492624545438412e+02 1.2480742974346360e+02 1.2449754431820071e+02 1.2369155511081210e+02 4.0490171636833709e+00 4.0213433146488828e+00 4.0093173164782829e+00 4.0040766055411403e+00 4.0017899288552110e+00 4.0007915592716836e+00 4.0003554709050357e+00 4.0001648715025082e+00 4.0000814668059501e+00 4.0000448724858817e+00 4.0000287201275926e+00 4.0000214947853854e+00 4.0000181678054201e+00 4.0000165430066268e+00 4.0000156609708251e+00 4.0000151019515471e+00 4.0000146808971966e+00 4.0000133844094483e+00 4.0000121736108660e+00 4.0000109557635843e+00 4.0000097384961020e+00 4.0000085211809129e+00 4.0000073038696344e+00 4.0000060865580229e+00 4.0000048692464309e+00 4.0000036519348292e+00 4.0000024346232212e+00 4.0000012173116115e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999986051e+02 1.3699999999972101e+02 1.3699999999958149e+02 1.3699999999944200e+02 1.3699999999930242e+02 1.3699999999916366e+02 1.3699999999901809e+02 1.3699999999893078e+02 1.3699999999834355e+02 1.3700000000204730e+02 1.3699999996892012e+02 1.3700000025192699e+02 1.3700000077759555e+02 1.3700000207895587e+02 1.3700000545137058e+02 1.3700001425165658e+02 1.3700003723934358e+02 1.3700009729561131e+02 1.3700025419848942e+02 1.3700066412437010e+02 1.3700173510442670e+02 1.3700453319153178e+02 1.3701184375690289e+02 1.3703094521573354e+02 1.3708086234732951e+02 1.3721136193705294e+02 1.3755289284570134e+02 1.3844920387503333e+02 1.0274148226755653e+02 1.0344851488640899e+02 1.0375880215553430e+02 1.0389459833162734e+02 1.0395395720174832e+02 1.0397989027706144e+02 1.0399121746411674e+02 1.0399616451411779e+02 1.0399832499991028e+02 1.0399926851386398e+02 1.0399968055675581e+02 1.0399986050157527e+02 1.0399993909003759e+02 1.0399997342209133e+02 1.0399998844240747e+02 1.0399999506433116e+02 1.0399999809918131e+02 1.0400000015764888e+02 1.0399999998820549e+02 1.0400000000202724e+02 1.0400000000077382e+02 1.0400000000076047e+02 1.0400000000064512e+02 1.0400000000053814e+02 1.0400000000043048e+02 1.0400000000032287e+02 1.0400000000021524e+02 1.0400000000010762e+02 1.0400000000000000e+02 -2.7343017149308912e+00 -2.7343017149308912e+00 -2.7343017149308912e+00 -2.7343017149308912e+00 -2.7343017149308912e+00 -2.7343017149308917e+00 -2.7343017149308864e+00 -2.7343017149309286e+00 -2.7343017149305475e+00 -2.7343017149338178e+00 -2.7343017149057651e+00 -2.7343017151465516e+00 -2.7343017130797889e+00 -2.7343017092425370e+00 -2.7343016997433005e+00 -2.7343016751268845e+00 -2.7343016108909692e+00 -2.7343014430974106e+00 -2.7343010047304559e+00 -2.7342998594551866e+00 -2.7342968673052481e+00 -2.7342890500007693e+00 -2.7342686264742757e+00 -2.7342152678722300e+00 -2.7340758629352364e+00 -2.7337116529285739e+00 -2.7327601160040724e+00 -2.7302741237199242e+00 -2.7237791656018984e+00 -1.2174917539435205e-02 -5.3168484902815834e-03 -2.3219033929845465e-03 -1.0139914993739069e-03 -4.4281726146698058e-04 -1.9338143693821649e-04 -8.4451045478182711e-05 -3.6880370870613360e-05 -1.6105918318019167e-05 -7.0335634688998606e-06 -3.0715922371534075e-06 -1.3413494402379715e-06 -5.8569008997612787e-07 -2.5557371899212111e-07 -1.1114724504151846e-07 -4.7474566048461005e-08 -1.8292982909201206e-08 1.5012978017662555e-09 -1.2664268741749266e-10 7.5819187931679766e-12 -3.1467651075294252e-12 -1.9519410216916565e-12 -1.7378247302416770e-12 -1.4430339445950472e-12 -1.1548932334982464e-12 -8.6612867229567890e-13 -5.7738054994169874e-13 -2.8873617838017200e-13 0.0000000000000000e+00 
unew 232
1.2000000000000000e+01 1.2000001217046336e+01 1.2000002434092671e+01 1.2000003651139004e+01 1.2000004868185341e+01 1.2000006085231682e+01 1.2000007302277959e+01 1.2000008519324828e+01 1.2000009736366598e+01 1.2000010953452158e+01 1.2000012170161868e+01 1.2000013390097653e+01 1.2000014582342834e+01 1.2000014840557348e+01 1.2000015030827976e+01 1.2000015039692162e+01 1.2000014573121826e+01 1.2000012863858409e+01 1.2000007907711963e+01 1.1999994468668975e+01 1.1999958867201103e+01 1.1999865364495955e+01 1.1999620591688917e+01 1.1998980630044359e+01 1.1997308333730356e+01 1.1992939893758377e+01 1.1981533899489657e+01 1.1951785180466704e+01 1.1874410413478023e+01 1.0122491661307063e+02 1.0053308177526088e+02 1.0023244122015319e+02 1.0010143199671805e+02 1.0004427326568653e+02 1.0001932205606482e+02 1.0000842780982455e+02 1.0000367075890321e+02 1.0000159356327433e+02 1.0000068662175423e+02 1.0000029072700309e+02 1.0000011800667799e+02 1.0000004274499041e+02 1.0000001003765277e+02 9.9999995899313134e+01 9.9999989836353876e+01 9.9999987222504089e+01 9.9999986460309060e+01 9.9999987840335862e+01 9.9999989044146204e+01 9.9999990262451888e+01 9.9999991479565239e+01 9.9999992696776644e+01 9.9999993913980020e+01 9.9999995131184050e+01 9.9999996348388024e+01 9.9999997565592011e+01 9.9999998782796013e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999878281416e+02 1.2499999756562833e+02 1.2499999634844248e+02 1.2499999513125665e+02 1.2499999391407088e+02 1.2499999269688442e+02 1.2499999147970414e+02 1.2499999026247073e+02 1.2499998904569347e+02 1.2499998782500107e+02 1.2499998663791358e+02 1.2499998516238266e+02 1.2499998437842986e+02 1.2499998288672923e+02 1.2499997950538082e+02 1.2499997117159668e+02 1.2499994989311203e+02 1.2499989479298004e+02 1.2499975132947775e+02 1.2499937700774301e+02 1.2499839954907729e+02 1.2499584636272859e+02 1.2498917663275228e+02 1.2497175343460205e+02 1.2492624545438412e+02 1.2480742974346360e+02 1.2449754431820071e+02 1.2369155511081210e+02 4.0490171636833709e+00 4.0213433146488828e+00 4.0093173164782829e+00 4.0040766055411403e+00 4.0017899288552110e+00 4.0007915592716836e+00 4.0003554709050357e+00 4.0001648715025082e+00 4.0000814668059501e+00 4.0000448724858817e+00 4.0000287201275926e+00 4.0000214947853854e+00 4.0000181678054201e+00 4.0000165430066268e+00 4.0000156609708251e+00 4.0000151019515471e+00 4.0000146808971966e+00 4.0000133844094483e+00 4.0000121736108660e+00 4.0000109557635843e+00 4.0000097384961020e+00 4.0000085211809129e+00 4.0000073038696344e+00 4.0000060865580229e+00 4.0000048692464309e+00 4.0000036519348292e+00 4.0000024346232212e+00 4.0000012173116115e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999986051e+02 1.3699999999972101e+02 1.3699999999958149e+02 1.3699999999944200e+02 1.3699999999930242e+02 1.3699999999916366e+02 1.3699999999901809e+02 1.3699999999893078e+02 1.3699999999834355e+02 1.3700000000204730e+02 1.3699999996892012e+02 1.3700000025192699e+02 1.3700000077759555e+02 1.3700000207895587e+02 1.3700000545137058e+02 1.3700001425165658e+02 1.3700003723934358e+02 1.3700009729561131e+02 1.3700025419848942e+02 1.3700066412437010e+02 1.3700173510442670e+02 1.3700453319153178e+02 1.3701184375690289e+02 1.3703094521573354e+02 1.3708086234732951e+02 1.3721136193705294e+02 1.3755289284570134e+02 1.3844920387503333e+02 1.0274148226755653e+02 1.0344851488640899e+02 1.0375880215553430e+02 1.0389459833162734e+02 1.0395395720174832e+02 1.0397989027706144e+02 1.0399121746411674e+02 1.0399616451411779e+02 1.0399832499991028e+02 1.0399926851386398e+02 1.0399968055675581e+02 1.0399986050157527e+02 1.0399993909003759e+02 1.0399997342209133e+02 1.0399998844240747e+02 1.0399999506433116e+02 1.0399999809918131e+02 1.0400000015764888e+02 1.0399999998820549e+02 1.0400000000202724e+02 1.0400000000077382e+02 1.0400000000076047e+02 1.0400000000064512e+02 1.0400000000053814e+02 1.0400000000043048e+02 1.0400000000032287e+02 1.0400000000021524e+02 1.0400000000010762e+02 1.0400000000000000e+02 -2.7343017149308912e+00 -2.7343017149308912e+00 -2.7343017149308912e+00 -2.7343017149308912e+00 -2.7343017149308912e+00 -2.7343017149308917e+00 -2.7343017149308864e+00 -2.7343017149309286e+00 -2.7343017149305475e+00 -2.7343017149338178e+00 -2.7343017149057651e+00 -2.7343017151465516e+00 -2.7343017130797889e+00 -2.7343017092425370e+00 -2.7343016997433005e+00 -2.7343016751268845e+00 -2.7343016108909692e+00 -2.7343014430974106e+00 -2.7343010047304559e+00 -2.7342998594551866e+00 -2.7342968673052481e+00 -2.7342890500007693e+00 -2.7342686264742757e+00 -2.7342152678722300e+00 -2.7340758629352364e+00 -2.7337116529285739e+00 -2.7327601160040724e+00 -2.7302741237199242e+00 -2.7237791656018984e+00 -1.2174917539435205e-02 -5.3168484902815834e-03 -2.3219033929845465e-03 -1.0139914993739069e-03 -4.4281726146698058e-04 -1.9338143693821649e-04 -8.4451045478182711e-05 -3.6880370870613360e-05 -1.6105918318019167e-05 -7.0335634688998606e-06 -3.0715922371534075e-06 -1.3413494402379715e-06 -5.8569008997612787e-07 -2.5557371899212111e-07 -1.1114724504151846e-07 -4.7474566048461005e-08 -1.8292982909201206e-08 1.5012978017662555e-09 -1.2664268741749266e-10 7.5819187931679766e-12 -3.1467651075294252e-12 -1.9519410216916565e-12 -1.7378247302416770e-12 -1.4430339445950472e-12 -1.1548932334982464e-12 -8.6612867229567890e-13 -5.7738054994169874e-13 -2.8873617838017200e-13 0.0000000000000000e+00 
uoldCon 174
1.2000000000000000e+01 1.2000001217046336e+01 1.2000002434092671e+01 1.2000003651139004e+01 1.2000004868185341e+01 1.2000006085231682e+01 1.2000007302277959e+01 1.2000008519324828e+01 1.2000009736366598e+01 1.2000010953452158e+01 1.2000012170161868e+01 1.2000013390097653e+01 1.2000014582342834e+01 1.2000014840557348e+01 1.2000015030827976e+01 1.2000015039692162e+01 1.2000014573121826e+01 1.2000012863858409e+01 1.2000007907711963e+01 1.1999994468668975e+01 1.1999958867201103e+01 1.1999865364495955e+01 1.1999620591688917e+01 1.1998980630044359e+01 1.1997308333730356e+01 1.1992939893758377e+01 1.1981533899489657e+01 1.1951785180466704e+01 1.1874410413478023e+01 1.0122491661307063e+02 1.0053308177526088e+02 1.0023244122015319e+02 1.0010143199671805e+02 1.0004427326568653e+02 1.0001932205606482e+02 1.0000842780982455e+02 1.0000367075890321e+02 1.0000159356327433e+02 1.0000068662175423e+02 1.0000029072700309e+02 1.0000011800667799e+02 1.0000004274499041e+02 1.0000001003765277e+02 9.9999995899313134e+01 9.9999989836353876e+01 9.9999987222504089e+01 9.9999986460309060e+01 9.9999987840335862e+01 9.9999989044146204e+01 9.9999990262451888e+01 9.9999991479565239e+01 9.9999992696776644e+01 9.9999993913980020e+01 9.9999995131184050e+01 9.9999996348388024e+01 9.9999997565592011e+01 9.9999998782796013e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999878281416e+02 1.2499999756562833e+02 1.2499999634844248e+02 1.2499999513125665e+02 1.2499999391407088e+02 1.2499999269688442e+02 1.2499999147970414e+02 1.2499999026247073e+02 1.2499998904569347e+02 1.2499998782500107e+02 1.2499998663791358e+02 1.2499998516238266e+02 1.2499998437842986e+02 1.2499998288672923e+02 1.2499997950538082e+02 1.2499997117159668e+02 1.2499994989311203e+02 1.2499989479298004e+02 1.2499975132947775e+02 1.2499937700774301e+02 1.2499839954907729e+02 1.2499584636272859e+02 1.2498917663275228e+02 1.2497175343460205e+02 1.2492624545438412e+02 1.2480742974346360e+02 1.2449754431820071e+02 1.2369155511081210e+02 4.0490171636833709e+00 4.0213433146488828e+00 4.0093173164782829e+00 4.0040766055411403e+00 4.0017899288552110e+00 4.0007915592716836e+00 4.0003554709050357e+00 4.0001648715025082e+00 4.0000814668059501e+00 4.0000448724858817e+00 4.0000287201275926e+00 4.0000214947853854e+00 4.0000181678054201e+00 4.0000165430066268e+00 4.0000156609708251e+00 4.0000151019515471e+00 4.0000146808971966e+00 4.0000133844094483e+00 4.0000121736108660e+00 4.0000109557635843e+00 4.0000097384961020e+00 4.0000085211809129e+00 4.0000073038696344e+00 4.0000060865580229e+00 4.0000048692464309e+00 4.0000036519348292e+00 4.0000024346232212e+00 4.0000012173116115e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999986051e+02 1.3699999999972101e+02 1.3699999999958149e+02 1.3699999999944200e+02 1.3699999999930242e+02 1.3699999999916366e+02 1.3699999999901809e+02 1.3699999999893078e+02 1.3699999999834355e+02 1.3700000000204730e+02 1.3699999996892012e+02 1.3700000025192699e+02 1.3700000077759555e+02 1.3700000207895587e+02 1.3700000545137058e+02 1.3700001425165658e+02 1.3700003723934358e+02 1.3700009729561131e+02 1.3700025419848942e+02 1.3700066412437010e+02 1.3700173510442670e+02 1.3700453319153178e+02 1.3701184375690289e+02 1.3703094521573354e+02 1.3708086234732951e+02 1.3721136193705294e+02 1.3755289284570134e+02 1.3844920387503333e+02 1.0274148226755653e+02 1.0344851488640899e+02 1.0375880215553430e+02 1.0389459833162734e+02 1.0395395720174832e+02 1.0397989027706144e+02 1.0399121746411674e+02 1.0399616451411779e+02 1.0399832499991028e+02 1.0399926851386398e+02 1.0399968055675581e+02 1.0399986050157527e+02 1.0399993909003759e+02 1.0399997342209133e+02 1.0399998844240747e+02 1.0399999506433116e+02 1.0399999809918131e+02 1.0400000015764888e+02 1.0399999998820549e+02 1.0400000000202724e+02 1.0400000000077382e+02 1.0400000000076047e+02 1.0400000000064512e+02 1.0400000000053814e+02 1.0400000000043048e+02 1.0400000000032287e+02 1.0400000000021524e+02 1.0400000000010762e+02 1.0400000000000000e+02 
unewCon 174
