#nodes 65
time 1.0000000000000000e+04
dt 1.0000000000000000e+01
#vectors 6
uold 264
1.2000000000000000e+01 1.2000000608524941e+01 1.2000001217049880e+01 1.2000001825574818e+01 1.2000002434099759e+01 1.2000003042624700e+01 1.2000003651149637e+01 1.2000004259674578e+01 1.2000004868199516e+01 1.2000005476724455e+01 1.2000006085249396e+01 1.2000006693774337e+01 1.2000007302299277e+01 1.2000007910824220e+01 1.2000008519349159e+01 1.2000009127874099e+01 1.2000009736399042e+01 1.2000010344923984e+01 1.2000010953448925e+01 1.2000011561973853e+01 1.2000012170498668e+01 1.2000012779022352e+01 1.2000013387534924e+01 1.2000013995938321e+01 1.2000014603269136e+01 1.2000015200062499e+01 1.2000015693331862e+01 1.2000015169541365e+01 1.2000004653766414e+01 1.1999895973407792e+01 1.1998822938518478e+01 1.1988280760453524e+01 1.1885192417562090e+01 1.0114066256036213e+02 1.0017712160355772e+02 1.0002760273551345e+02 1.0000429193010817e+02 1.0000065542990291e+02 1.0000008850256904e+02 1.0000000055105207e+02 9.9999987340402527e+01 9.9999985792586330e+01 9.9999986064681451e+01 9.9999986620762243e+01 9.9999987221157184e+01 9.9999987828467098e+01 9.9999988436856029e+01 9.9999989045413358e+01 9.9999989653996963e+01 9.9999990262584660e+01 9.9999990871172997e+01 9.9999991479761434e+01 9.9999992088349899e+01 9.9999992696938364e+01 9.9999993305526829e+01 9.9999993914115294e+01 9.9999994522703759e+01 9.9999995131292238e+01 9.9999995739880703e+01 9.9999996348469168e+01 9.9999996957057647e+01 9.9999997565646112e+01 9.9999998174234591e+01 9.9999998782823056e+01 9.9999999391411535e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999939141887e+02 1.2499999878283771e+02 1.2499999817425658e+02 1.2499999756567543e+02 1.2499999695709428e+02 1.2499999634851316e+02 1.2499999573993202e+02 1.2499999513135089e+02 1.2499999452276973e+02 1.2499999391418861e+02 1.2499999330560746e+02 1.2499999269702633e+02 1.2499999208844518e+02 1.2499999147986406e+02 1.2499999087128293e+02 1.2499999026270179e+02 1.2499998965412065e+02 1.2499998904553952e+02 1.2499998843695826e+02 1.2499998782837578e+02 1.2499998721978154e+02 1.2499998661107155e+02 1.2499998600122430e+02 1.2499998538020436e+02 1.2499998464941946e+02 1.2499998284026105e+02 1.2499997043674479e+02 1.2499985395021687e+02 1.2499871491756851e+02 1.2498753054175904e+02 1.2487770942569838e+02 1.2380386745329001e+02 4.0456469837144278e+00 4.0071045203625850e+00 4.0011231038002588e+00 4.0001900342560806e+00 4.0000439406166413e+00 4.0000206304493870e+00 4.0000164793987407e+00 4.0000153179954099e+00 4.0000146231073046e+00 4.0000140010159324e+00 4.0000133902840256e+00 4.0000127813246884e+00 4.0000121726419460e+00 4.0000115640023619e+00 4.0000109553695102e+00 4.0000103467377057e+00 4.0000097381060629e+00 4.0000091294744422e+00 4.0000085208428233e+00 4.0000079122112027e+00 4.0000073035795802e+00 4.0000066949479560e+00 4.0000060863163300e+00 4.0000054776847014e+00 4.0000048690530710e+00 4.0000042604214405e+00 4.0000036517898083e+00 4.0000030431581752e+00 4.0000024345265413e+00 4.0000018258949073e+00 4.0000012172632715e+00 4.0000006086316358e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999994381e+02 1.3699999999988759e+02 1.3699999999983140e+02 1.3699999999977518e+02 1.3699999999971899e+02 1.3699999999966278e+02 1.3699999999960659e+02 1.3699999999955040e+02 1.3699999999949418e+02 1.3699999999943799e+02 1.3699999999938180e+02 1.3699999999932561e+02 1.3699999999926942e+02 1.3699999999921323e+02 1.3699999999915701e+02 1.3699999999910082e+02 1.3699999999904463e+02 1.3699999999898847e+02 1.3699999999893242e+02 1.3699999999887771e+02 1.3699999999883590e+02 1.3699999999892097e+02 1.3700000000025247e+02 1.3700000001382924e+02 1.3700000014770842e+02 1.3700000146348515e+02 1.3700001439068106e+02 1.3700014139301604e+02 1.3700138911984970e+02 1.3701364787581110e+02 1.3713414102360230e+02 1.3832360558302403e+02 1.0282706986460674e+02 1.0381609964078058e+02 1.0397128209544825e+02 1.0399551823128434e+02 1.0399930063660025e+02 1.0399989086942658e+02 1.0399998297179616e+02 1.0399999734376003e+02 1.0399999958637795e+02 1.0399999993628792e+02 1.0399999999085273e+02 1.0399999999933080e+02 1.0400000000061733e+02 1.0400000000078167e+02 1.0400000000077090e+02 1.0400000000073278e+02 1.0400000000069043e+02 1.0400000000064740e+02 1.0400000000060426e+02 1.0400000000056110e+02 1.0400000000051794e+02 1.0400000000047478e+02 1.0400000000043161e+02 1.0400000000038845e+02 1.0400000000034531e+02 1.0400000000030214e+02 1.0400000000025898e+02 1.0400000000021582e+02 1.0400000000017265e+02 1.0400000000012949e+02 1.0400000000008633e+02 1.0400000000004317e+02 1.0400000000000000e+02 -2.7343297948263712e+00 -2.7343297948263712e+00 -2.7343297948263730e+00 -2.7343297948263730e+00 -2.7343297948263712e+00 -2.7343297948263725e+00 -2.7343297948263725e+00 -2.7343297948263707e+00 -2.7343297948263707e+00 -2.7343297948263707e+00 -2.7343297948263707e+00 -2.7343297948263707e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263690e+00 -2.7343297948263583e+00 -2.7343297948262530e+00 -2.7343297948252219e+00 -2.7343297948150949e+00 -2.7343297947155825e+00 -2.7343297937379516e+00 -2.7343297841333323e+00 -2.7343296897738321e+00 -2.7343287627496076e+00 -2.7343196553049336e+00 -2.7342301802443552e+00 -2.7333511423478329e+00 -2.7247148663737031e+00 -1.1342181897490124e-02 -1.7698376620618641e-03 -2.7617184441602400e-04 -4.3094873932192514e-05 -6.7246855626160802e-06 -1.0493473338505898e-06 -1.6374655806946208e-07 -2.5554053461826919e-08 -3.9898879079083656e-09 -6.2483790756861083e-10 -9.9644898994725181e-11 -1.7593650931963165e-11 -4.6918520974226894e-12 -2.5804143856883816e-12 -2.1526991687873976e-12 -1.9877772319572451e-12 -1.8638218154896406e-12 -1.7462830042220430e-12 -1.6296702525019996e-12 -1.5132385530110234e-12 -1.3968565930399749e-12 -1.2805044020563098e-12 -1.1641104535692549e-12 -1.0477128797099238e-12 -9.3127913321215597e-13 -8.1491485299421295e-13 -6.9851575931071641e-13 -5.8211367277838839e-13 -4.6570502849712747e-13 -3.4931314415430381e-13 -2.3288326050397454e-13 -1.1646568618147927e-13 0.0000000000000000e+00 
unew 264
1.2000000000000000e+01 1.2000000608524941e+01 1.2000001217049880e+01 1.2000001825574818e+01 1.2000002434099759e+01 1.2000003042624700e+01 1.2000003651149637e+01 1.2000004259674578e+01 1.2000004868199516e+01 1.2000005476724455e+01 1.2000006085249396e+01 1.2000006693774337e+01 1.2000007302299277e+01 1.2000007910824220e+01 1.2000008519349159e+01 1.2000009127874099e+01 1.2000009736399042e+01 1.2000010344923984e+01 1.2000010953448925e+01 1.2000011561973853e+01 1.2000012170498668e+01 1.2000012779022352e+01 1.2000013387534924e+01 1.2000013995938321e+01 1.2000014603269136e+01 1.2000015200062499e+01 1.2000015693331862e+01 1.2000015169541365e+01 1.2000004653766414e+01 1.1999895973407792e+01 1.1998822938518478e+01 1.1988280760453524e+01 1.1885192417562090e+01 1.0114066256036213e+02 1.0017712160355772e+02 1.0002760273551345e+02 1.0000429193010817e+02 1.0000065542990291e+02 1.0000008850256904e+02 1.0000000055105207e+02 9.9999987340402527e+01 9.9999985792586330e+01 9.9999986064681451e+01 9.9999986620762243e+01 9.9999987221157184e+01 9.9999987828467098e+01 9.9999988436856029e+01 9.9999989045413358e+01 9.9999989653996963e+01 9.9999990262584660e+01 9.9999990871172997e+01 9.9999991479761434e+01 9.9999992088349899e+01 9.9999992696938364e+01 9.9999993305526829e+01 9.9999993914115294e+01 9.9999994522703759e+01 9.9999995131292238e+01 9.9999995739880703e+01 9.9999996348469168e+01 9.9999996957057647e+01 9.9999997565646112e+01 9.9999998174234591e+01 9.9999998782823056e+01 9.9999999391411535e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999939141887e+02 1.2499999878283771e+02 1.2499999817425658e+02 1.2499999756567543e+02 1.2499999695709428e+02 1.2499999634851316e+02 1.2499999573993202e+02 1.2499999513135089e+02 1.2499999452276973e+02 1.2499999391418861e+02 1.2499999330560746e+02 1.2499999269702633e+02 1.2499999208844518e+02 1.2499999147986406e+02 1.2499999087128293e+02 1.2499999026270179e+02 1.2499998965412065e+02 1.2499998904553952e+02 1.2499998843695826e+02 1.2499998782837578e+02 1.2499998721978154e+02 1.2499998661107155e+02 1.2499998600122430e+02 1.2499998538020436e+02 1.2499998464941946e+02 1.2499998284026105e+02 1.2499997043674479e+02 1.2499985395021687e+02 1.2499871491756851e+02 1.2498753054175904e+02 1.2487770942569838e+02 1.2380386745329001e+02 4.0456469837144278e+00 4.0071045203625850e+00 4.0011231038002588e+00 4.0001900342560806e+00 4.0000439406166413e+00 4.0000206304493870e+00 4.0000164793987407e+00 4.0000153179954099e+00 4.0000146231073046e+00 4.0000140010159324e+00 4.0000133902840256e+00 4.0000127813246884e+00 4.0000121726419460e+00 4.0000115640023619e+00 4.0000109553695102e+00 4.0000103467377057e+00 4.0000097381060629e+00 4.0000091294744422e+00 4.0000085208428233e+00 4.0000079122112027e+00 4.0000073035795802e+00 4.0000066949479560e+00 4.0000060863163300e+00 4.0000054776847014e+00 4.0000048690530710e+00 4.0000042604214405e+00 4.0000036517898083e+00 4.0000030431581752e+00 4.0000024345265413e+00 4.0000018258949073e+00 4.0000012172632715e+00 4.0000006086316358e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999994381e+02 1.3699999999988759e+02 1.3699999999983140e+02 1.3699999999977518e+02 1.3699999999971899e+02 1.3699999999966278e+02 1.3699999999960659e+02 1.3699999999955040e+02 1.3699999999949418e+02 1.3699999999943799e+02 1.3699999999938180e+02 1.3699999999932561e+02 1.3699999999926942e+02 1.3699999999921323e+02 1.3699999999915701e+02 1.3699999999910082e+02 1.3699999999904463e+02 1.3699999999898847e+02 1.3699999999893242e+02 1.3699999999887771e+02 1.3699999999883590e+02 1.3699999999892097e+02 1.3700000000025247e+02 1.3700000001382924e+02 1.3700000014770842e+02 1.3700000146348515e+02 1.3700001439068106e+02 1.3700014139301604e+02 1.3700138911984970e+02 1.3701364787581110e+02 1.3713414102360230e+02 1.3832360558302403e+02 1.0282706986460674e+02 1.0381609964078058e+02 1.0397128209544825e+02 1.0399551823128434e+02 1.0399930063660025e+02 1.0399989086942658e+02 1.0399998297179616e+02 1.0399999734376003e+02 1.0399999958637795e+02 1.0399999993628792e+02 1.0399999999085273e+02 1.0399999999933080e+02 1.0400000000061733e+02 1.0400000000078167e+02 1.0400000000077090e+02 1.0400000000073278e+02 1.0400000000069043e+02 1.0400000000064740e+02 1.0400000000060426e+02 1.0400000000056110e+02 1.0400000000051794e+02 1.0400000000047478e+02 1.0400000000043161e+02 1.0400000000038845e+02 1.0400000000034531e+02 1.0400000000030214e+02 1.0400000000025898e+02 1.0400000000021582e+02 1.0400000000017265e+02 1.0400000000012949e+02 1.0400000000008633e+02 1.0400000000004317e+02 1.0400000000000000e+02 -2.7343297948263712e+00 -2.7343297948263712e+00 -2.7343297948263730e+00 -2.7343297948263730e+00 -2.7343297948263712e+00 -2.7343297948263725e+00 -2.7343297948263725e+00 -2.7343297948263707e+00 -2.7343297948263707e+00 -2.7343297948263707e+00 -2.7343297948263707e+00 -2.7343297948263707e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263703e+00 -2.7343297948263690e+00 -2.7343297948263583e+00 -2.7343297948262530e+00 -2.7343297948252219e+00 -2.7343297948150949e+00 -2.7343297947155825e+00 -2.7343297937379516e+00 -2.7343297841333323e+00 -2.7343296897738321e+00 -2.7343287627496076e+00 -2.7343196553049336e+00 -2.7342301802443552e+00 -2.7333511423478329e+00 -2.7247148663737031e+00 -1.1342181897490124e-02 -1.7698376620618641e-03 -2.7617184441602400e-04 -4.3094873932192514e-05 -6.7246855626160802e-06 -1.0493473338505898e-06 -1.6374655806946208e-07 -2.5554053461826919e-08 -3.9898879079083656e-09 -6.2483790756861083e-10 -9.9644898994725181e-11 -1.7593650931963165e-11 -4.6918520974226894e-12 -2.5804143856883816e-12 -2.1526991687873976e-12 -1.9877772319572451e-12 -1.8638218154896406e-12 -1.7462830042220430e-12 -1.6296702525019996e-12 -1.5132385530110234e-12 -1.3968565930399749e-12 -1.2805044020563098e-12 -1.1641104535692549e-12 -1.0477128797099238e-12 -9.3127913321215597e-13 -8.1491485299421295e-13 -6.9851575931071641e-13 -5.8211367277838839e-13 -4.6570502849712747e-13 -3.4931314415430381e-13 -2.3288326050397454e-13 -1.1646568618147927e-13 0.0000000000000000e+00 
uoldCon 198
1.2000000000000000e+01 1.2000000608524941e+01 1.2000001217049880e+01 1.2000001825574818e+01 1.2000002434099759e+01 1.2000003042624700e+01 1.2000003651149637e+01 1.2000004259674578e+01 1.2000004868199516e+01 1.2000005476724455e+01 1.2000006085249396e+01 1.2000006693774337e+01 1.2000007302299277e+01 1.2000007910824220e+01 1.2000008519349159e+01 1.2000009127874099e+01 1.2000009736399042e+01 1.2000010344923984e+01 1.2000010953448925e+01 1.2000011561973853e+01 1.2000012170498668e+01 1.2000012779022352e+01 1.2000013387534924e+01 1.2000013995938321e+01 1.2000014603269136e+01 1.2000015200062499e+01 1.2000015693331862e+01 1.2000015169541365e+01 1.2000004653766414e+01 1.1999895973407792e+01 1.1998822938518478e+01 1.1988280760453524e+01 1.1885192417562090e+01 1.0114066256036213e+02 1.0017712160355772e+02 1.0002760273551345e+02 1.0000429193010817e+02 1.0000065542990291e+02 1.0000008850256904e+02 1.0000000055105207e+02 9.9999987340402527e+01 9.9999985792586330e+01 9.9999986064681451e+01 9.9999986620762243e+01 9.9999987221157184e+01 9.9999987828467098e+01 9.9999988436856029e+01 9.9999989045413358e+01 9.9999989653996963e+01 9.9999990262584660e+01 9.9999990871172997e+01 9.9999991479761434e+01 9.9999992088349899e+01 9.9999992696938364e+01 9.9999993305526829e+01 9.9999993914115294e+01 9.9999994522703759e+01 9.9999995131292238e+01 9.9999995739880703e+01 9.9999996348469168e+01 9.9999996957057647e+01 9.9999997565646112e+01 9.9999998174234591e+01 9.9999998782823056e+01 9.9999999391411535e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999939141887e+02 1.2499999878283771e+02 1.2499999817425658e+02 1.2499999756567543e+02 1.2499999695709428e+02 1.2499999634851316e+02 1.2499999573993202e+02 1.2499999513135089e+02 1.2499999452276973e+02 1.2499999391418861e+02 1.2499999330560746e+02 1.2499999269702633e+02 1.2499999208844518e+02 1.2499999147986406e+02 1.2499999087128293e+02 1.2499999026270179e+02 1.2499998965412065e+02 1.2499998904553952e+02 1.2499998843695826e+02 1.2499998782837578e+02 1.2499998721978154e+02 1.2499998661107155e+02 1.2499998600122430e+02 1.2499998538020436e+02 1.2499998464941946e+02 1.2499998284026105e+02 1.2499997043674479e+02 1.2499985395021687e+02 1.2499871491756851e+02 1.2498753054175904e+02 1.2487770942569838e+02 1.2380386745329001e+02 4.0456469837144278e+00 4.0071045203625850e+00 4.0011231038002588e+00 4.0001900342560806e+00 4.0000439406166413e+00 4.0000206304493870e+00 4.0000164793987407e+00 4.0000153179954099e+00 4.0000146231073046e+00 4.0000140010159324e+00 4.0000133902840256e+00 4.0000127813246884e+00 4.0000121726419460e+00 4.0000115640023619e+00 4.0000109553695102e+00 4.0000103467377057e+00 4.0000097381060629e+00 4.0000091294744422e+00 4.0000085208428233e+00 4.0000079122112027e+00 4.0000073035795802e+00 4.0000066949479560e+00 4.0000060863163300e+00 4.0000054776847014e+00 4.0000048690530710e+00 4.0000042604214405e+00 4.0000036517898083e+00 4.0000030431581752e+00 4.0000024345265413e+00 4.0000018258949073e+00 4.0000012172632715e+00 4.0000006086316358e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999994381e+02 1.3699999999988759e+02 1.3699999999983140e+02 1.3699999999977518e+02 1.3699999999971899e+02 1.3699999999966278e+02 1.3699999999960659e+02 1.3699999999955040e+02 1.3699999999949418e+02 1.3699999999943799e+02 1.3699999999938180e+02 1.3699999999932561e+02 1.3699999999926942e+02 1.3699999999921323e+02 1.3699999999915701e+02 1.3699999999910082e+02 1.3699999999904463e+02 1.3699999999898847e+02 1.3699999999893242e+02 1.3699999999887771e+02 1.3699999999883590e+02 1.3699999999892097e+02 1.3700000000025247e+02 1.3700000001382924e+02 1.3700000014770842e+02 1.3700000146348515e+02 1.3700001439068106e+02 1.3700014139301604e+02 1.3700138911984970e+02 1.3701364787581110e+02 1.3713414102360230e+02 1.3832360558302403e+02 1.0282706986460674e+02 1.0381609964078058e+02 1.0397128209544825e+02 1.0399551823128434e+02 1.0399930063660025e+02 1.0399989086942658e+02 1.0399998297179616e+02 1.0399999734376003e+02 1.0399999958637795e+02 1.0399999993628792e+02 1.0399999999085273e+02 1.0399999999933080e+02 1.0400000000061733e+02 1.0400000000078167e+02 1.0400000000077090e+02 1.0400000000073278e+02 1.0400000000069043e+02 1.0400000000064740e+02 1.0400000000060426e+02 1.0400000000056110e+02 1.0400000000051794e+02 1.0400000000047478e+02 1.0400000000043161e+02 1.0400000000038845e+02 1.0400000000034531e+02 1.0400000000030214e+02 1.0400000000025898e+02 1.0400000000021582e+02 1.0400000000017265e+02 1.0400000000012949e+02 1.0400000000008633e+02 1.0400000000004317e+02 1.0400000000000000e+02 
unewCon 198
