#nodes 79
time 1.0000000000000000e+04
dt 1.0000000000000000e+01
#vectors 6
uold 320
1.2000000000000000e+01 1.2000000608523171e+01 1.2000001217046337e+01 1.2000001825569505e+01 1.2000002434092673e+01 1.2000003042615841e+01 1.2000003651139007e+01 1.2000004259662177e+01 1.2000004868185345e+01 1.2000005476708514e+01 1.2000006085231682e+01 1.2000006693754850e+01 1.2000007302278021e+01 1.2000007910801191e+01 1.2000008519324359e+01 1.2000009127847530e+01 1.2000009736370700e+01 1.2000010344893868e+01 1.2000010953417021e+01 1.2000011561940020e+01 1.2000012170461479e+01 1.2000012778967815e+01 1.2000013387325579e+01 1.2000013994223726e+01 1.2000014586782001e+01 1.2000015038459827e+01 1.2000015042613335e+01 1.2000014574239943e+01 1.2000012864286381e+01 1.2000007907875768e+01 1.1999994468731641e+01 1.1999958867224993e+01 1.1999865364504824e+01 1.1999620591691576e+01 1.1998980630043443e+01 1.1997308333724934e+01 1.1992939893743038e+01 1.1981533899449147e+01 1.1951785180360933e+01 1.1874410413203377e+01 1.0122491661577364e+02 1.0053308177642739e+02 1.0023244122064777e+02 1.0010143199690326e+02 1.0004427326569761e+02 1.0001932205590988e+02 1.0000842780939112e+02 1.0000367075787632e+02 1.0000159356090785e+02 1.0000068661632878e+02 1.0000029071457674e+02 1.0000011797822205e+02 1.0000004267982965e+02 1.0000000988844329e+02 9.9999995557643530e+01 9.9999987074563066e+01 9.9999986264465491e+01 9.9999986651688360e+01 9.9999987225745514e+01 9.9999987828956961e+01 9.9999988436717771e+01 9.9999989045188499e+01 9.9999989653769987e+01 9.9999990262368755e+01 9.9999990870970251e+01 9.9999991479572131e+01 9.9999992088174110e+01 9.9999992696776104e+01 9.9999993305378084e+01 9.9999993913980063e+01 9.9999994522582057e+01 9.9999995131184050e+01 9.9999995739786044e+01 9.9999996348388038e+01 9.9999996956990032e+01 9.9999997565592025e+01 9.9999998174194019e+01 9.9999998782796013e+01 9.9999999391398006e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999939140709e+02 1.2499999878281416e+02 1.2499999817422125e+02 1.2499999756562833e+02 1.2499999695703542e+02 1.2499999634844251e+02 1.2499999573984960e+02 1.2499999513125667e+02 1.2499999452266377e+02 1.2499999391407084e+02 1.2499999330547794e+02 1.2499999269688503e+02 1.2499999208829212e+02 1.2499999147969922e+02 1.2499999087110632e+02 1.2499999026251339e+02 1.2499998965392049e+02 1.2499998904532740e+02 1.2499998843673268e+02 1.2499998782812193e+02 1.2499998721935366e+02 1.2499998660903776e+02 1.2499998598351753e+02 1.2499998520862381e+02 1.2499998296622745e+02 1.2499997953580957e+02 1.2499997118324360e+02 1.2499994989756999e+02 1.2499989479468623e+02 1.2499975133013044e+02 1.2499937700799173e+02 1.2499839954916956e+02 1.2499584636275618e+02 1.2498917663274261e+02 1.2497175343454543e+02 1.2492624545422420e+02 1.2480742974304151e+02 1.2449754431709883e+02 1.2369155510795109e+02 4.0490171637913308e+00 4.0213433146953861e+00 4.0093173164979117e+00 4.0040766055483976e+00 4.0017899288555050e+00 4.0007915592653402e+00 4.0003554708875537e+00 4.0001648714612905e+00 4.0000814667111522e+00 4.0000448722687265e+00 4.0000287196304010e+00 4.0000214936470115e+00 4.0000181651988500e+00 4.0000165370380953e+00 4.0000156473038606e+00 4.0000146749794165e+00 4.0000140095754801e+00 4.0000133920645364e+00 4.0000127820269871e+00 4.0000121731556098e+00 4.0000115644662024e+00 4.0000109558051866e+00 4.0000103471485984e+00 4.0000097384926985e+00 4.0000091298369016e+00 4.0000085211811198e+00 4.0000079125253372e+00 4.0000073038695518e+00 4.0000066952137647e+00 4.0000060865579758e+00 4.0000054779021843e+00 4.0000048692463910e+00 4.0000042605905950e+00 4.0000036519347999e+00 4.0000030432790012e+00 4.0000024346232026e+00 4.0000018259674022e+00 4.0000012173116026e+00 4.0000006086558013e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999993025e+02 1.3699999999986051e+02 1.3699999999979076e+02 1.3699999999972101e+02 1.3699999999965124e+02 1.3699999999958152e+02 1.3699999999951177e+02 1.3699999999944203e+02 1.3699999999937228e+02 1.3699999999930253e+02 1.3699999999923278e+02 1.3699999999916304e+02 1.3699999999909329e+02 1.3699999999902357e+02 1.3699999999895383e+02 1.3699999999888411e+02 1.3699999999881439e+02 1.3699999999874487e+02 1.3699999999867714e+02 1.3699999999862698e+02 1.3699999999874944e+02 1.3700000000056812e+02 1.3700000001905079e+02 1.3700000020124679e+02 1.3700000199182594e+02 1.3700000541802078e+02 1.3700001423889171e+02 1.3700003723445781e+02 1.3700009729374148e+02 1.3700025419777427e+02 1.3700066412409768e+02 1.3700173510432572e+02 1.3700453319150168e+02 1.3701184375691366e+02 1.3703094521579578e+02 1.3708086234750516e+02 1.3721136193751715e+02 1.3755289284691895e+02 1.3844920387823589e+02 1.0274148226481296e+02 1.0344851488520857e+02 1.0375880215502224e+02 1.0389459833143501e+02 1.0395395720173673e+02 1.0397989027722242e+02 1.0399121746456738e+02 1.0399616451518561e+02 1.0399832500237125e+02 1.0399926851950626e+02 1.0399968056967909e+02 1.0399986053116929e+02 1.0399993915780463e+02 1.0399997357726909e+02 1.0399998879774378e+02 1.0399999825303992e+02 1.0399999972843383e+02 1.0399999995861434e+02 1.0399999999448715e+02 1.0400000000003949e+02 1.0400000000086048e+02 1.0400000000094320e+02 1.0400000000091070e+02 1.0400000000086023e+02 1.0400000000080696e+02 1.0400000000075323e+02 1.0400000000069944e+02 1.0400000000064566e+02 1.0400000000059185e+02 1.0400000000053805e+02 1.0400000000048425e+02 1.0400000000043045e+02 1.0400000000037664e+02 1.0400000000032283e+02 1.0400000000026904e+02 1.0400000000021522e+02 1.0400000000016142e+02 1.0400000000010760e+02 1.0400000000005382e+02 1.0400000000000000e+02 -2.7343017209419811e+00 -2.7343017209419811e+00 -2.7343017209419811e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419802e+00 -2.7343017209419802e+00 -2.7343017209419802e+00 -2.7343017209419802e+00 -2.7343017209419820e+00 -2.7343017209419820e+00 -2.7343017209419815e+00 -2.7343017209419815e+00 -2.7343017209419815e+00 -2.7343017209419798e+00 -2.7343017209419629e+00 -2.7343017209418221e+00 -2.7343017209404170e+00 -2.7343017209266351e+00 -2.7343017207912141e+00 -2.7343017194608064e+00 -2.7343017063903767e+00 -2.7343016813814041e+00 -2.7343016169952321e+00 -2.7343014491441640e+00 -2.7343010107551931e+00 -2.7342998654714958e+00 -2.7342968733183239e+00 -2.7342890560125950e+00 -2.7342686324855858e+00 -2.7342152738832421e+00 -2.7340758689458728e+00 -2.7337116589383812e+00 -2.7327601220117796e+00 -2.7302741297221629e+00 -2.7237791715898561e+00 -1.2174917566140166e-02 -5.3168485018870015e-03 -2.3219033979210348e-03 -1.0139915012264071e-03 -4.4281726157972942e-04 -1.9338143539135796e-04 -8.4451041146083050e-05 -3.6880360604015086e-05 -1.6105894655746699e-05 -7.0335092168840721e-06 -3.0714679757948846e-06 -1.3410648831798062e-06 -5.8503848464737400e-07 -2.5408162599173288e-07 -1.0773055063603905e-07 -1.6813574265172383e-08 -2.6264325830987897e-09 -4.1249698251107499e-10 -6.6904495209303953e-11 -1.2855111321734117e-11 -4.2992223948305753e-12 -2.8422668219250622e-12 -2.4930496523248880e-12 -2.3166971077985469e-12 -2.1672651836882891e-12 -2.0220966446560789e-12 -1.8774973780719316e-12 -1.7330561692746802e-12 -1.5886730667997459e-12 -1.4442697883283298e-12 -1.2998556701125206e-12 -1.1554800027467130e-12 -1.0110461045192310e-12 -8.6667732769200566e-13 -7.2220348277482081e-13 -5.7774205346401328e-13 -4.3332177138550111e-13 -2.8890819316890173e-13 -1.4446875772148128e-13 0.0000000000000000e+00 
unew 320
1.2000000000000000e+01 1.2000000608523171e+01 1.2000001217046337e+01 1.2000001825569505e+01 1.2000002434092673e+01 1.2000003042615841e+01 1.2000003651139007e+01 1.2000004259662177e+01 1.2000004868185345e+01 1.2000005476708514e+01 1.2000006085231682e+01 1.2000006693754850e+01 1.2000007302278021e+01 1.2000007910801191e+01 1.2000008519324359e+01 1.2000009127847530e+01 1.2000009736370700e+01 1.2000010344893868e+01 1.2000010953417021e+01 1.2000011561940020e+01 1.2000012170461479e+01 1.2000012778967815e+01 1.2000013387325579e+01 1.2000013994223726e+01 1.2000014586782001e+01 1.2000015038459827e+01 1.2000015042613335e+01 1.2000014574239943e+01 1.2000012864286381e+01 1.2000007907875768e+01 1.1999994468731641e+01 1.1999958867224993e+01 1.1999865364504824e+01 1.1999620591691576e+01 1.1998980630043443e+01 1.1997308333724934e+01 1.1992939893743038e+01 1.1981533899449147e+01 1.1951785180360933e+01 1.1874410413203377e+01 1.0122491661577364e+02 1.0053308177642739e+02 1.0023244122064777e+02 1.0010143199690326e+02 1.0004427326569761e+02 1.0001932205590988e+02 1.0000842780939112e+02 1.0000367075787632e+02 1.0000159356090785e+02 1.0000068661632878e+02 1.0000029071457674e+02 1.0000011797822205e+02 1.0000004267982965e+02 1.0000000988844329e+02 9.9999995557643530e+01 9.9999987074563066e+01 9.9999986264465491e+01 9.9999986651688360e+01 9.9999987225745514e+01 9.9999987828956961e+01 9.9999988436717771e+01 9.9999989045188499e+01 9.9999989653769987e+01 9.9999990262368755e+01 9.9999990870970251e+01 9.9999991479572131e+01 9.9999992088174110e+01 9.9999992696776104e+01 9.9999993305378084e+01 9.9999993913980063e+01 9.9999994522582057e+01 9.9999995131184050e+01 9.9999995739786044e+01 9.9999996348388038e+01 9.9999996956990032e+01 9.9999997565592025e+01 9.9999998174194019e+01 9.9999998782796013e+01 9.9999999391398006e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999939140709e+02 1.2499999878281416e+02 1.2499999817422125e+02 1.2499999756562833e+02 1.2499999695703542e+02 1.2499999634844251e+02 1.2499999573984960e+02 1.2499999513125667e+02 1.2499999452266377e+02 1.2499999391407084e+02 1.2499999330547794e+02 1.2499999269688503e+02 1.2499999208829212e+02 1.2499999147969922e+02 1.2499999087110632e+02 1.2499999026251339e+02 1.2499998965392049e+02 1.2499998904532740e+02 1.2499998843673268e+02 1.2499998782812193e+02 1.2499998721935366e+02 1.2499998660903776e+02 1.2499998598351753e+02 1.2499998520862381e+02 1.2499998296622745e+02 1.2499997953580957e+02 1.2499997118324360e+02 1.2499994989756999e+02 1.2499989479468623e+02 1.2499975133013044e+02 1.2499937700799173e+02 1.2499839954916956e+02 1.2499584636275618e+02 1.2498917663274261e+02 1.2497175343454543e+02 1.2492624545422420e+02 1.2480742974304151e+02 1.2449754431709883e+02 1.2369155510795109e+02 4.0490171637913308e+00 4.0213433146953861e+00 4.0093173164979117e+00 4.0040766055483976e+00 4.0017899288555050e+00 4.0007915592653402e+00 4.0003554708875537e+00 4.0001648714612905e+00 4.0000814667111522e+00 4.0000448722687265e+00 4.0000287196304010e+00 4.0000214936470115e+00 4.0000181651988500e+00 4.0000165370380953e+00 4.0000156473038606e+00 4.0000146749794165e+00 4.0000140095754801e+00 4.0000133920645364e+00 4.0000127820269871e+00 4.0000121731556098e+00 4.0000115644662024e+00 4.0000109558051866e+00 4.0000103471485984e+00 4.0000097384926985e+00 4.0000091298369016e+00 4.0000085211811198e+00 4.0000079125253372e+00 4.0000073038695518e+00 4.0000066952137647e+00 4.0000060865579758e+00 4.0000054779021843e+00 4.0000048692463910e+00 4.0000042605905950e+00 4.0000036519347999e+00 4.0000030432790012e+00 4.0000024346232026e+00 4.0000018259674022e+00 4.0000012173116026e+00 4.0000006086558013e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999993025e+02 1.3699999999986051e+02 1.3699999999979076e+02 1.3699999999972101e+02 1.3699999999965124e+02 1.3699999999958152e+02 1.3699999999951177e+02 1.3699999999944203e+02 1.3699999999937228e+02 1.3699999999930253e+02 1.3699999999923278e+02 1.3699999999916304e+02 1.3699999999909329e+02 1.3699999999902357e+02 1.3699999999895383e+02 1.3699999999888411e+02 1.3699999999881439e+02 1.3699999999874487e+02 1.3699999999867714e+02 1.3699999999862698e+02 1.3699999999874944e+02 1.3700000000056812e+02 1.3700000001905079e+02 1.3700000020124679e+02 1.3700000199182594e+02 1.3700000541802078e+02 1.3700001423889171e+02 1.3700003723445781e+02 1.3700009729374148e+02 1.3700025419777427e+02 1.3700066412409768e+02 1.3700173510432572e+02 1.3700453319150168e+02 1.3701184375691366e+02 1.3703094521579578e+02 1.3708086234750516e+02 1.3721136193751715e+02 1.3755289284691895e+02 1.3844920387823589e+02 1.0274148226481296e+02 1.0344851488520857e+02 1.0375880215502224e+02 1.0389459833143501e+02 1.0395395720173673e+02 1.0397989027722242e+02 1.0399121746456738e+02 1.0399616451518561e+02 1.0399832500237125e+02 1.0399926851950626e+02 1.0399968056967909e+02 1.0399986053116929e+02 1.0399993915780463e+02 1.0399997357726909e+02 1.0399998879774378e+02 1.0399999825303992e+02 1.0399999972843383e+02 1.0399999995861434e+02 1.0399999999448715e+02 1.0400000000003949e+02 1.0400000000086048e+02 1.0400000000094320e+02 1.0400000000091070e+02 1.0400000000086023e+02 1.0400000000080696e+02 1.0400000000075323e+02 1.0400000000069944e+02 1.0400000000064566e+02 1.0400000000059185e+02 1.0400000000053805e+02 1.0400000000048425e+02 1.0400000000043045e+02 1.0400000000037664e+02 1.0400000000032283e+02 1.0400000000026904e+02 1.0400000000021522e+02 1.0400000000016142e+02 1.0400000000010760e+02 1.0400000000005382e+02 1.0400000000000000e+02 -2.7343017209419811e+00 -2.7343017209419811e+00 -2.7343017209419811e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419807e+00 -2.7343017209419802e+00 -2.7343017209419802e+00 -2.7343017209419802e+00 -2.7343017209419802e+00 -2.7343017209419820e+00 -2.7343017209419820e+00 -2.7343017209419815e+00 -2.7343017209419815e+00 -2.7343017209419815e+00 -2.7343017209419798e+00 -2.7343017209419629e+00 -2.7343017209418221e+00 -2.7343017209404170e+00 -2.7343017209266351e+00 -2.7343017207912141e+00 -2.7343017194608064e+00 -2.7343017063903767e+00 -2.7343016813814041e+00 -2.7343016169952321e+00 -2.7343014491441640e+00 -2.7343010107551931e+00 -2.7342998654714958e+00 -2.7342968733183239e+00 -2.7342890560125950e+00 -2.7342686324855858e+00 -2.7342152738832421e+00 -2.7340758689458728e+00 -2.7337116589383812e+00 -2.7327601220117796e+00 -2.7302741297221629e+00 -2.7237791715898561e+00 -1.2174917566140166e-02 -5.3168485018870015e-03 -2.3219033979210348e-03 -1.0139915012264071e-03 -4.4281726157972942e-04 -1.9338143539135796e-04 -8.4451041146083050e-05 -3.6880360604015086e-05 -1.6105894655746699e-05 -7.0335092168840721e-06 -3.0714679757948846e-06 -1.3410648831798062e-06 -5.8503848464737400e-07 -2.5408162599173288e-07 -1.0773055063603905e-07 -1.6813574265172383e-08 -2.6264325830987897e-09 -4.1249698251107499e-10 -6.6904495209303953e-11 -1.2855111321734117e-11 -4.2992223948305753e-12 -2.8422668219250622e-12 -2.4930496523248880e-12 -2.3166971077985469e-12 -2.1672651836882891e-12 -2.0220966446560789e-12 -1.8774973780719316e-12 -1.7330561692746802e-12 -1.5886730667997459e-12 -1.4442697883283298e-12 -1.2998556701125206e-12 -1.1554800027467130e-12 -1.0110461045192310e-12 -8.6667732769200566e-13 -7.2220348277482081e-13 -5.7774205346401328e-13 -4.3332177138550111e-13 -2.8890819316890173e-13 -1.4446875772148128e-13 0.0000000000000000e+00 
uoldCon 240
1.2000000000000000e+01 1.2000000608523171e+01 1.2000001217046337e+01 1.2000001825569505e+01 1.2000002434092673e+01 1.2000003042615841e+01 1.2000003651139007e+01 1.2000004259662177e+01 1.2000004868185345e+01 1.2000005476708514e+01 1.2000006085231682e+01 1.2000006693754850e+01 1.2000007302278021e+01 1.2000007910801191e+01 1.2000008519324359e+01 1.2000009127847530e+01 1.2000009736370700e+01 1.2000010344893868e+01 1.2000010953417021e+01 1.2000011561940020e+01 1.2000012170461479e+01 1.2000012778967815e+01 1.2000013387325579e+01 1.2000013994223726e+01 1.2000014586782001e+01 1.2000015038459827e+01 1.2000015042613335e+01 1.2000014574239943e+01 1.2000012864286381e+01 1.2000007907875768e+01 1.1999994468731641e+01 1.1999958867224993e+01 1.1999865364504824e+01 1.1999620591691576e+01 1.1998980630043443e+01 1.1997308333724934e+01 1.1992939893743038e+01 1.1981533899449147e+01 1.1951785180360933e+01 1.1874410413203377e+01 1.0122491661577364e+02 1.0053308177642739e+02 1.0023244122064777e+02 1.0010143199690326e+02 1.0004427326569761e+02 1.0001932205590988e+02 1.0000842780939112e+02 1.0000367075787632e+02 1.0000159356090785e+02 1.0000068661632878e+02 1.0000029071457674e+02 1.0000011797822205e+02 1.0000004267982965e+02 1.0000000988844329e+02 9.9999995557643530e+01 9.9999987074563066e+01 9.9999986264465491e+01 9.9999986651688360e+01 9.9999987225745514e+01 9.9999987828956961e+01 9.9999988436717771e+01 9.9999989045188499e+01 9.9999989653769987e+01 9.9999990262368755e+01 9.9999990870970251e+01 9.9999991479572131e+01 9.9999992088174110e+01 9.9999992696776104e+01 9.9999993305378084e+01 9.9999993913980063e+01 9.9999994522582057e+01 9.9999995131184050e+01 9.9999995739786044e+01 9.9999996348388038e+01 9.9999996956990032e+01 9.9999997565592025e+01 9.9999998174194019e+01 9.9999998782796013e+01 9.9999999391398006e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999939140709e+02 1.2499999878281416e+02 1.2499999817422125e+02 1.2499999756562833e+02 1.2499999695703542e+02 1.2499999634844251e+02 1.2499999573984960e+02 1.2499999513125667e+02 1.2499999452266377e+02 1.2499999391407084e+02 1.2499999330547794e+02 1.2499999269688503e+02 1.2499999208829212e+02 1.2499999147969922e+02 1.2499999087110632e+02 1.2499999026251339e+02 1.2499998965392049e+02 1.2499998904532740e+02 1.2499998843673268e+02 1.2499998782812193e+02 1.2499998721935366e+02 1.2499998660903776e+02 1.2499998598351753e+02 1.2499998520862381e+02 1.2499998296622745e+02 1.2499997953580957e+02 1.2499997118324360e+02 1.2499994989756999e+02 1.2499989479468623e+02 1.2499975133013044e+02 1.2499937700799173e+02 1.2499839954916956e+02 1.2499584636275618e+02 1.2498917663274261e+02 1.2497175343454543e+02 1.2492624545422420e+02 1.2480742974304151e+02 1.2449754431709883e+02 1.2369155510795109e+02 4.0490171637913308e+00 4.0213433146953861e+00 4.0093173164979117e+00 4.0040766055483976e+00 4.0017899288555050e+00 4.0007915592653402e+00 4.0003554708875537e+00 4.0001648714612905e+00 4.0000814667111522e+00 4.0000448722687265e+00 4.0000287196304010e+00 4.0000214936470115e+00 4.0000181651988500e+00 4.0000165370380953e+00 4.0000156473038606e+00 4.0000146749794165e+00 4.0000140095754801e+00 4.0000133920645364e+00 4.0000127820269871e+00 4.0000121731556098e+00 4.0000115644662024e+00 4.0000109558051866e+00 4.0000103471485984e+00 4.0000097384926985e+00 4.0000091298369016e+00 4.0000085211811198e+00 4.0000079125253372e+00 4.0000073038695518e+00 4.0000066952137647e+00 4.0000060865579758e+00 4.0000054779021843e+00 4.0000048692463910e+00 4.0000042605905950e+00 4.0000036519347999e+00 4.0000030432790012e+00 4.0000024346232026e+00 4.0000018259674022e+00 4.0000012173116026e+00 4.0000006086558013e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999993025e+02 1.3699999999986051e+02 1.3699999999979076e+02 1.3699999999972101e+02 1.3699999999965124e+02 1.3699999999958152e+02 1.3699999999951177e+02 1.3699999999944203e+02 1.3699999999937228e+02 1.3699999999930253e+02 1.3699999999923278e+02 1.3699999999916304e+02 1.3699999999909329e+02 1.3699999999902357e+02 1.3699999999895383e+02 1.3699999999888411e+02 1.3699999999881439e+02 1.3699999999874487e+02 1.3699999999867714e+02 1.3699999999862698e+02 1.3699999999874944e+02 1.3700000000056812e+02 1.3700000001905079e+02 1.3700000020124679e+02 1.3700000199182594e+02 1.3700000541802078e+02 1.3700001423889171e+02 1.3700003723445781e+02 1.3700009729374148e+02 1.3700025419777427e+02 1.3700066412409768e+02 1.3700173510432572e+02 1.3700453319150168e+02 1.3701184375691366e+02 1.3703094521579578e+02 1.3708086234750516e+02 1.3721136193751715e+02 1.3755289284691895e+02 1.3844920387823589e+02 1.0274148226481296e+02 1.0344851488520857e+02 1.0375880215502224e+02 1.0389459833143501e+02 1.0395395720173673e+02 1.0397989027722242e+02 1.0399121746456738e+02 1.0399616451518561e+02 1.0399832500237125e+02 1.0399926851950626e+02 1.0399968056967909e+02 1.0399986053116929e+02 1.0399993915780463e+02 1.0399997357726909e+02 1.0399998879774378e+02 1.0399999825303992e+02 1.0399999972843383e+02 1.0399999995861434e+02 1.0399999999448715e+02 1.0400000000003949e+02 1.0400000000086048e+02 1.0400000000094320e+02 1.0400000000091070e+02 1.0400000000086023e+02 1.0400000000080696e+02 1.0400000000075323e+02 1.0400000000069944e+02 1.0400000000064566e+02 1.0400000000059185e+02 1.0400000000053805e+02 1.0400000000048425e+02 1.0400000000043045e+02 1.0400000000037664e+02 1.0400000000032283e+02 1.0400000000026904e+02 1.0400000000021522e+02 1.0400000000016142e+02 1.0400000000010760e+02 1.0400000000005382e+02 1.0400000000000000e+02 
unewCon 240
