#nodes 33
time 2.0000000000000000e+04
dt 1.0000000000000000e+01
#vectors 6
uold 136
1.2000000000000000e+01 1.2000004283104083e+01 1.2000007643589557e+01 1.2000010280094935e+01 1.2000012349127394e+01 1.2000013969630704e+01 1.2000015263768695e+01 1.2000015944463554e+01 1.1999984387753491e+01 1.1999672363765233e+01 1.1998200015624349e+01 1.1993744774604270e+01 1.1983882169394112e+01 1.1966577755105407e+01 1.1941152989942733e+01 1.1908588380446641e+01 1.1871106590810426e+01 1.0124901492603831e+02 1.0092360660075990e+02 1.0062826126255622e+02 1.0038377569985801e+02 1.0020389254000031e+02 1.0009019061379118e+02 1.0003121558595407e+02 1.0000767828162466e+02 1.0000112050281226e+02 1.0000004761468070e+02 9.9999983257687717e+01 9.9999986159496231e+01 9.9999987633342428e+01 9.9999989722889737e+01 9.9999992355834863e+01 9.9999995717009710e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999571704913e+02 1.2499999235688286e+02 1.2499998971962276e+02 1.2499998765530060e+02 1.2499998600615200e+02 1.2499998494883499e+02 1.2499998063314666e+02 1.2499964296872113e+02 1.2499638570256734e+02 1.2498104325890185e+02 1.2493463025368322e+02 1.2483189156660848e+02 1.2465163490190041e+02 1.2438679197326437e+02 1.2404757625083978e+02 1.2365714034961411e+02 4.0499810957492048e+00 4.0369645799931124e+00 4.0251505580414531e+00 4.0153708967620156e+00 4.0081752926247969e+00 4.0036268846251293e+00 4.0012674785733227e+00 4.0003254802223713e+00 4.0000625283152589e+00 4.0000187974336567e+00 4.0000151841628027e+00 4.0000139759968114e+00 4.0000123471346178e+00 4.0000102795007333e+00 4.0000076429738805e+00 4.0000042827867333e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3700000000021242e+02 1.3700000000018014e+02 1.3700000000116006e+02 1.3699999999662654e+02 1.3700000002541057e+02 1.3699999978869846e+02 1.3700000342377749e+02 1.3700037264599365e+02 1.3700394204860024e+02 1.3702075987232874e+02 1.3707166243913409e+02 1.3718447433142018e+02 1.3738285427100593e+02 1.3767536806404792e+02 1.3805184966145509e+02 1.3848773539052763e+02 1.0271702873081777e+02 1.0304821970786472e+02 1.0335066780469717e+02 1.0360237944752718e+02 1.0378836371499547e+02 1.0390626705446009e+02 1.0396752707522846e+02 1.0399199685139664e+02 1.0399881697975010e+02 1.0399993358546726e+02 1.0400000155584011e+02 1.0399999986239052e+02 1.0400000001765245e+02 1.0399999999605242e+02 1.0400000000003354e+02 1.0399999999955484e+02 1.0400000000000000e+02 -2.7344952958924229e+00 -2.7344952958863256e+00 -2.7344952958829940e+00 -2.7344952958730424e+00 -2.7344952959039381e+00 -2.7344952956921134e+00 -2.7344952974185839e+00 -2.7344952708841013e+00 -2.7344925758342962e+00 -2.7344665222102895e+00 -2.7343437754383362e+00 -2.7339723491403829e+00 -2.7331496737125578e+00 -2.7317046369660298e+00 -2.7295777142325361e+00 -2.7268468877256598e+00 -2.7236944585427403e+00 -1.2412978853586188e-02 -9.1938640656212510e-03 -6.2631496563985414e-03 -3.8306013447141876e-03 -2.0370375177290031e-03 -9.0168472535772791e-04 -3.1228844213077977e-04 -7.6956337359638326e-05 -1.1375282928631040e-05 -6.3862391841256609e-07 1.4938942481486390e-08 -1.3424679642373700e-09 1.5267667476111588e-10 -5.2158812194242820e-11 -1.0236786414811119e-11 -1.0197380978681689e-11 0.0000000000000000e+00 
unew 136
1.2000000000000000e+01 1.2000004283104083e+01 1.2000007643589557e+01 1.2000010280094935e+01 1.2000012349127394e+01 1.2000013969630704e+01 1.2000015263768695e+01 1.2000015944463554e+01 1.1999984387753491e+01 1.1999672363765233e+01 1.1998200015624349e+01 1.1993744774604270e+01 1.1983882169394112e+01 1.1966577755105407e+01 1.1941152989942733e+01 1.1908588380446641e+01 1.1871106590810426e+01 1.0124901492603831e+02 1.0092360660075990e+02 1.0062826126255622e+02 1.0038377569985801e+02 1.0020389254000031e+02 1.0009019061379118e+02 1.0003121558595407e+02 1.0000767828162466e+02 1.0000112050281226e+02 1.0000004761468070e+02 9.9999983257687717e+01 9.9999986159496231e+01 9.9999987633342428e+01 9.9999989722889737e+01 9.9999992355834863e+01 9.9999995717009710e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999571704913e+02 1.2499999235688286e+02 1.2499998971962276e+02 1.2499998765530060e+02 1.2499998600615200e+02 1.2499998494883499e+02 1.2499998063314666e+02 1.2499964296872113e+02 1.2499638570256734e+02 1.2498104325890185e+02 1.2493463025368322e+02 1.2483189156660848e+02 1.2465163490190041e+02 1.2438679197326437e+02 1.2404757625083978e+02 1.2365714034961411e+02 4.0499810957492048e+00 4.0369645799931124e+00 4.0251505580414531e+00 4.0153708967620156e+00 4.0081752926247969e+00 4.0036268846251293e+00 4.0012674785733227e+00 4.0003254802223713e+00 4.0000625283152589e+00 4.0000187974336567e+00 4.0000151841628027e+00 4.0000139759968114e+00 4.0000123471346178e+00 4.0000102795007333e+00 4.0000076429738805e+00 4.0000042827867333e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3700000000021242e+02 1.3700000000018014e+02 1.3700000000116006e+02 1.3699999999662654e+02 1.3700000002541057e+02 1.3699999978869846e+02 1.3700000342377749e+02 1.3700037264599365e+02 1.3700394204860024e+02 1.3702075987232874e+02 1.3707166243913409e+02 1.3718447433142018e+02 1.3738285427100593e+02 1.3767536806404792e+02 1.3805184966145509e+02 1.3848773539052763e+02 1.0271702873081777e+02 1.0304821970786472e+02 1.0335066780469717e+02 1.0360237944752718e+02 1.0378836371499547e+02 1.0390626705446009e+02 1.0396752707522846e+02 1.0399199685139664e+02 1.0399881697975010e+02 1.0399993358546726e+02 1.0400000155584011e+02 1.0399999986239052e+02 1.0400000001765245e+02 1.0399999999605242e+02 1.0400000000003354e+02 1.0399999999955484e+02 1.0400000000000000e+02 -2.7344952958924229e+00 -2.7344952958863256e+00 -2.7344952958829940e+00 -2.7344952958730424e+00 -2.7344952959039381e+00 -2.7344952956921134e+00 -2.7344952974185839e+00 -2.7344952708841013e+00 -2.7344925758342962e+00 -2.7344665222102895e+00 -2.7343437754383362e+00 -2.7339723491403829e+00 -2.7331496737125578e+00 -2.7317046369660298e+00 -2.7295777142325361e+00 -2.7268468877256598e+00 -2.7236944585427403e+00 -1.2412978853586188e-02 -9.1938640656212510e-03 -6.2631496563985414e-03 -3.8306013447141876e-03 -2.0370375177290031e-03 -9.0168472535772791e-04 -3.1228844213077977e-04 -7.6956337359638326e-05 -1.1375282928631040e-05 -6.3862391841256609e-07 1.4938942481486390e-08 -1.3424679642373700e-09 1.5267667476111588e-10 -5.2158812194242820e-11 -1.0236786414811119e-11 -1.0197380978681689e-11 0.0000000000000000e+00 
uoldCon 102
1.2000000000000000e+01 1.2000004283104083e+01 1.2000007643589557e+01 1.2000010280094935e+01 1.2000012349127394e+01 1.2000013969630704e+01 1.2000015263768695e+01 1.2000015944463554e+01 1.1999984387753491e+01 1.1999672363765233e+01 1.1998200015624349e+01 1.1993744774604270e+01 1.1983882169394112e+01 1.1966577755105407e+01 1.1941152989942733e+01 1.1908588380446641e+01 1.1871106590810426e+01 1.0124901492603831e+02 1.0092360660075990e+02 1.0062826126255622e+02 1.0038377569985801e+02 1.0020389254000031e+02 1.0009019061379118e+02 1.0003121558595407e+02 1.0000767828162466e+02 1.0000112050281226e+02 1.0000004761468070e+02 9.9999983257687717e+01 9.9999986159496231e+01 9.9999987633342428e+01 9.9999989722889737e+01 9.9999992355834863e+01 9.9999995717009710e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999571704913e+02 1.2499999235688286e+02 1.2499998971962276e+02 1.2499998765530060e+02 1.2499998600615200e+02 1.2499998494883499e+02 1.2499998063314666e+02 1.2499964296872113e+02 1.2499638570256734e+02 1.2498104325890185e+02 1.2493463025368322e+02 1.2483189156660848e+02 1.2465163490190041e+02 1.2438679197326437e+02 1.2404757625083978e+02 1.2365714034961411e+02 4.0499810957492048e+00 4.0369645799931124e+00 4.0251505580414531e+00 4.0153708967620156e+00 4.0081752926247969e+00 4.0036268846251293e+00 4.0012674785733227e+00 4.0003254802223713e+00 4.0000625283152589e+00 4.0000187974336567e+00 4.0000151841628027e+00 4.0000139759968114e+00 4.0000123471346178e+00 4.0000102795007333e+00 4.0000076429738805e+00 4.0000042827867333e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3700000000021242e+02 1.3700000000018014e+02 1.3700000000116006e+02 1.3699999999662654e+02 1.3700000002541057e+02 1.3699999978869846e+02 1.3700000342377749e+02 1.3700037264599365e+02 1.3700394204860024e+02 1.3702075987232874e+02 1.3707166243913409e+02 1.3718447433142018e+02 1.3738285427100593e+02 1.3767536806404792e+02 1.3805184966145509e+02 1.3848773539052763e+02 1.0271702873081777e+02 1.0304821970786472e+02 1.0335066780469717e+02 1.0360237944752718e+02 1.0378836371499547e+02 1.0390626705446009e+02 1.0396752707522846e+02 1.0399199685139664e+02 1.0399881697975010e+02 1.0399993358546726e+02 1.0400000155584011e+02 1.0399999986239052e+02 1.0400000001765245e+02 1.0399999999605242e+02 1.0400000000003354e+02 1.0399999999955484e+02 1.0400000000000000e+02 
unewCon 102
