#nodes 65
time 1.0000000000000000e+04
dt 1.0000000000000000e+01
#vectors 6
uold 264
1.2000000000000000e+01 1.2000002271191299e+01 1.2000004282942580e+01 1.2000006064889888e+01 1.2000007643283915e+01 1.2000009041376723e+01 1.2000010279764263e+01 1.2000011376689766e+01 1.2000012348313035e+01 1.2000013208926582e+01 1.2000013970223522e+01 1.2000014629501056e+01 1.2000015085507593e+01 1.2000014744600456e+01 1.2000011185640609e+01 1.1999996706251050e+01 1.1999951292877485e+01 1.1999831197748296e+01 1.1999554201454380e+01 1.1998985221514124e+01 1.1997927795352055e+01 1.1996126753007280e+01 1.1993284755315898e+01 1.1989091285610666e+01 1.1983258863410654e+01 1.1975559182457472e+01 1.1965852135254629e+01 1.1954102855430181e+01 1.1940384983086222e+01 1.1924871279915319e+01 1.1907814766769873e+01 1.1889524466172478e+01 1.1870339730239186e+01 1.0125527181683292e+02 1.0109023298548269e+02 1.0092990720526157e+02 1.0077710748344278e+02 1.0063458605180554e+02 1.0050484681191381e+02 1.0038994421751366e+02 1.0029129246426007e+02 1.0020951491961488e+02 1.0014436515471789e+02 1.0009474510501488e+02 1.0005883140535131e+02 1.0003429909434554e+02 1.0001860753937194e+02 1.0000929457446448e+02 1.0000421991265510e+02 1.0000171250332120e+02 1.0000060560157334e+02 1.0000017685450166e+02 1.0000003448788148e+02 9.9999995325453312e+01 9.9999987053706903e+01 9.9999986218547946e+01 9.9999986801114105e+01 9.9999987649236303e+01 9.9999988620754323e+01 9.9999989717930944e+01 9.9999990956595838e+01 9.9999992355002135e+01 9.9999993933750076e+01 9.9999995716096961e+01 9.9999997728299363e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999772835800e+02 1.2499999571620751e+02 1.2499999393390661e+02 1.2499999235519935e+02 1.2499999095682917e+02 1.2499998971819596e+02 1.2499998862105255e+02 1.2499998764924140e+02 1.2499998678822844e+02 1.2499998601506942e+02 1.2499998517339748e+02 1.2499998309494318e+02 1.2499997349534347e+02 1.2499993106533448e+02 1.2499977549302089e+02 1.2499929823429832e+02 1.2499804352202432e+02 1.2499515485058164e+02 1.2498922506456371e+02 1.2497820763926748e+02 1.2495944452075676e+02 1.2492983839776279e+02 1.2488615469754625e+02 1.2482539881072699e+02 1.2474519252808911e+02 1.2464407637862141e+02 1.2452168715347057e+02 1.2437879191963090e+02 1.2421719026064585e+02 1.2403951779307363e+02 1.2384899348455775e+02 1.2364915223667195e+02 4.0502313809770110e+00 4.0436297393379794e+00 4.0372166136969625e+00 4.0311045240019512e+00 4.0254035590452064e+00 4.0202138742203406e+00 4.0156176467601119e+00 4.0116714432681553e+00 4.0084001968642893e+00 4.0057940484214472e+00 4.0038090729700606e+00 4.0023723330994656e+00 4.0013908271454142e+00 4.0007629262084903e+00 4.0003901396838746e+00 4.0001868517505352e+00 4.0000862156336412e+00 4.0000415563183935e+00 4.0000239739116008e+00 4.0000177910027315e+00 4.0000156733169252e+00 4.0000147201816860e+00 4.0000139842625080e+00 4.0000132144549010e+00 4.0000123529882465e+00 4.0000113809856792e+00 4.0000102836462066e+00 4.0000090447910726e+00 4.0000076461703502e+00 4.0000060671802906e+00 4.0000042845600543e+00 4.0000022720490342e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999954929e+02 1.3699999999915008e+02 1.3699999999879648e+02 1.3699999999848328e+02 1.3699999999820588e+02 1.3699999999796017e+02 1.3699999999774283e+02 1.3699999999754519e+02 1.3699999999760317e+02 1.3700000000916282e+02 1.3700000019128936e+02 1.3700000181349992e+02 1.3700001175379759e+02 1.3700005774260362e+02 1.3700022779449634e+02 1.3700075047017870e+02 1.3700212530631140e+02 1.3700529114530789e+02 1.3701179072148619e+02 1.3702386871597355e+02 1.3704444313175082e+02 1.3707692000284402e+02 1.3712486771563610e+02 1.3719160993219828e+02 1.3727981863870448e+02 1.3739118527581056e+02 1.3752622349894997e+02 1.3768422334554893e+02 1.3786334499833455e+02 1.3806081844735769e+02 1.3827320558897250e+02 1.3849668211214563e+02 1.0271068151403188e+02 1.0287836592604738e+02 1.0304178686724208e+02 1.0319802039795920e+02 1.0334417231294741e+02 1.0347757685680737e+02 1.0359601354063058e+02 1.0369791610326412e+02 1.0378254054028947e+02 1.0385005729563754e+02 1.0390153913278853e+02 1.0393883226423121e+02 1.0396432232765972e+02 1.0398063314707365e+02 1.0399031619304181e+02 1.0399559342763638e+02 1.0399820131737745e+02 1.0399935285124573e+02 1.0399979917695754e+02 1.0399994772598113e+02 1.0399998900590751e+02 1.0399999823060459e+02 1.0399999980147560e+02 1.0399999998848324e+02 1.0400000000156372e+02 1.0400000000175024e+02 1.0400000000157661e+02 1.0400000000138694e+02 1.0400000000117248e+02 1.0400000000093037e+02 1.0400000000065702e+02 1.0400000000034841e+02 1.0400000000000000e+02 -2.7341963335538226e+00 -2.7341963335538226e+00 -2.7341963335538284e+00 -2.7341963335538284e+00 -2.7341963335538280e+00 -2.7341963335538280e+00 -2.7341963335538249e+00 -2.7341963335538222e+00 -2.7341963335538582e+00 -2.7341963335521884e+00 -2.7341963334667119e+00 -2.7341963321363458e+00 -2.7341963202945254e+00 -2.7341962477368464e+00 -2.7341959120515420e+00 -2.7341946707975486e+00 -2.7341908556596732e+00 -2.7341808204642892e+00 -2.7341577127754917e+00 -2.7341102735707183e+00 -2.7340221244987601e+00 -2.7338719837132150e+00 -2.7336350312133795e+00 -2.7332853054641757e+00 -2.7327986980451917e+00 -2.7321559447576349e+00 -2.7313450354476960e+00 -2.7303626442360645e+00 -2.7292144331240160e+00 -2.7279143189268935e+00 -2.7264829586098984e+00 -2.7249457816925204e+00 -2.7233308912502827e+00 -1.2474779011008633e-02 -1.0843520788801542e-02 -9.2562944879252748e-03 -7.7412278013041695e-03 -6.3260020493508089e-03 -5.0359583822349903e-03 -3.8920492665617868e-03 -2.9088794957519517e-03 -2.0931454414346322e-03 -1.4427971235381519e-03 -9.4718757767709382e-04 -5.8832436717838176e-04 -3.4311343215037064e-04 -1.8623711437501964e-04 -9.3117897018173536e-05 -4.2371818492813075e-05 -1.7295206875204724e-05 -6.2226349406563460e-06 -1.9310232789503631e-06 -5.0266466043543178e-07 -1.0574117229326422e-07 -1.7041029108918041e-08 -1.9352273598108999e-09 -1.3564014112160895e-10 -8.2441399462383146e-12 -4.6191991062509326e-12 -4.2208976346865069e-12 -3.7100305146410710e-12 -3.1365826197508708e-12 -2.4888451348018607e-12 -1.7576169770822162e-12 -9.3208280065450404e-13 0.0000000000000000e+00 
unew 264
1.2000000000000000e+01 1.2000002271191299e+01 1.2000004282942580e+01 1.2000006064889888e+01 1.2000007643283915e+01 1.2000009041376723e+01 1.2000010279764263e+01 1.2000011376689766e+01 1.2000012348313035e+01 1.2000013208926582e+01 1.2000013970223522e+01 1.2000014629501056e+01 1.2000015085507593e+01 1.2000014744600456e+01 1.2000011185640609e+01 1.1999996706251050e+01 1.1999951292877485e+01 1.1999831197748296e+01 1.1999554201454380e+01 1.1998985221514124e+01 1.1997927795352055e+01 1.1996126753007280e+01 1.1993284755315898e+01 1.1989091285610666e+01 1.1983258863410654e+01 1.1975559182457472e+01 1.1965852135254629e+01 1.1954102855430181e+01 1.1940384983086222e+01 1.1924871279915319e+01 1.1907814766769873e+01 1.1889524466172478e+01 1.1870339730239186e+01 1.0125527181683292e+02 1.0109023298548269e+02 1.0092990720526157e+02 1.0077710748344278e+02 1.0063458605180554e+02 1.0050484681191381e+02 1.0038994421751366e+02 1.0029129246426007e+02 1.0020951491961488e+02 1.0014436515471789e+02 1.0009474510501488e+02 1.0005883140535131e+02 1.0003429909434554e+02 1.0001860753937194e+02 1.0000929457446448e+02 1.0000421991265510e+02 1.0000171250332120e+02 1.0000060560157334e+02 1.0000017685450166e+02 1.0000003448788148e+02 9.9999995325453312e+01 9.9999987053706903e+01 9.9999986218547946e+01 9.9999986801114105e+01 9.9999987649236303e+01 9.9999988620754323e+01 9.9999989717930944e+01 9.9999990956595838e+01 9.9999992355002135e+01 9.9999993933750076e+01 9.9999995716096961e+01 9.9999997728299363e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999772835800e+02 1.2499999571620751e+02 1.2499999393390661e+02 1.2499999235519935e+02 1.2499999095682917e+02 1.2499998971819596e+02 1.2499998862105255e+02 1.2499998764924140e+02 1.2499998678822844e+02 1.2499998601506942e+02 1.2499998517339748e+02 1.2499998309494318e+02 1.2499997349534347e+02 1.2499993106533448e+02 1.2499977549302089e+02 1.2499929823429832e+02 1.2499804352202432e+02 1.2499515485058164e+02 1.2498922506456371e+02 1.2497820763926748e+02 1.2495944452075676e+02 1.2492983839776279e+02 1.2488615469754625e+02 1.2482539881072699e+02 1.2474519252808911e+02 1.2464407637862141e+02 1.2452168715347057e+02 1.2437879191963090e+02 1.2421719026064585e+02 1.2403951779307363e+02 1.2384899348455775e+02 1.2364915223667195e+02 4.0502313809770110e+00 4.0436297393379794e+00 4.0372166136969625e+00 4.0311045240019512e+00 4.0254035590452064e+00 4.0202138742203406e+00 4.0156176467601119e+00 4.0116714432681553e+00 4.0084001968642893e+00 4.0057940484214472e+00 4.0038090729700606e+00 4.0023723330994656e+00 4.0013908271454142e+00 4.0007629262084903e+00 4.0003901396838746e+00 4.0001868517505352e+00 4.0000862156336412e+00 4.0000415563183935e+00 4.0000239739116008e+00 4.0000177910027315e+00 4.0000156733169252e+00 4.0000147201816860e+00 4.0000139842625080e+00 4.0000132144549010e+00 4.0000123529882465e+00 4.0000113809856792e+00 4.0000102836462066e+00 4.0000090447910726e+00 4.0000076461703502e+00 4.0000060671802906e+00 4.0000042845600543e+00 4.0000022720490342e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999954929e+02 1.3699999999915008e+02 1.3699999999879648e+02 1.3699999999848328e+02 1.3699999999820588e+02 1.3699999999796017e+02 1.3699999999774283e+02 1.3699999999754519e+02 1.3699999999760317e+02 1.3700000000916282e+02 1.3700000019128936e+02 1.3700000181349992e+02 1.3700001175379759e+02 1.3700005774260362e+02 1.3700022779449634e+02 1.3700075047017870e+02 1.3700212530631140e+02 1.3700529114530789e+02 1.3701179072148619e+02 1.3702386871597355e+02 1.3704444313175082e+02 1.3707692000284402e+02 1.3712486771563610e+02 1.3719160993219828e+02 1.3727981863870448e+02 1.3739118527581056e+02 1.3752622349894997e+02 1.3768422334554893e+02 1.3786334499833455e+02 1.3806081844735769e+02 1.3827320558897250e+02 1.3849668211214563e+02 1.0271068151403188e+02 1.0287836592604738e+02 1.0304178686724208e+02 1.0319802039795920e+02 1.0334417231294741e+02 1.0347757685680737e+02 1.0359601354063058e+02 1.0369791610326412e+02 1.0378254054028947e+02 1.0385005729563754e+02 1.0390153913278853e+02 1.0393883226423121e+02 1.0396432232765972e+02 1.0398063314707365e+02 1.0399031619304181e+02 1.0399559342763638e+02 1.0399820131737745e+02 1.0399935285124573e+02 1.0399979917695754e+02 1.0399994772598113e+02 1.0399998900590751e+02 1.0399999823060459e+02 1.0399999980147560e+02 1.0399999998848324e+02 1.0400000000156372e+02 1.0400000000175024e+02 1.0400000000157661e+02 1.0400000000138694e+02 1.0400000000117248e+02 1.0400000000093037e+02 1.0400000000065702e+02 1.0400000000034841e+02 1.0400000000000000e+02 -2.7341963335538226e+00 -2.7341963335538226e+00 -2.7341963335538284e+00 -2.7341963335538284e+00 -2.7341963335538280e+00 -2.7341963335538280e+00 -2.7341963335538249e+00 -2.7341963335538222e+00 -2.7341963335538582e+00 -2.7341963335521884e+00 -2.7341963334667119e+00 -2.7341963321363458e+00 -2.7341963202945254e+00 -2.7341962477368464e+00 -2.7341959120515420e+00 -2.7341946707975486e+00 -2.7341908556596732e+00 -2.7341808204642892e+00 -2.7341577127754917e+00 -2.7341102735707183e+00 -2.7340221244987601e+00 -2.7338719837132150e+00 -2.7336350312133795e+00 -2.7332853054641757e+00 -2.7327986980451917e+00 -2.7321559447576349e+00 -2.7313450354476960e+00 -2.7303626442360645e+00 -2.7292144331240160e+00 -2.7279143189268935e+00 -2.7264829586098984e+00 -2.7249457816925204e+00 -2.7233308912502827e+00 -1.2474779011008633e-02 -1.0843520788801542e-02 -9.2562944879252748e-03 -7.7412278013041695e-03 -6.3260020493508089e-03 -5.0359583822349903e-03 -3.8920492665617868e-03 -2.9088794957519517e-03 -2.0931454414346322e-03 -1.4427971235381519e-03 -9.4718757767709382e-04 -5.8832436717838176e-04 -3.4311343215037064e-04 -1.8623711437501964e-04 -9.3117897018173536e-05 -4.2371818492813075e-05 -1.7295206875204724e-05 -6.2226349406563460e-06 -1.9310232789503631e-06 -5.0266466043543178e-07 -1.0574117229326422e-07 -1.7041029108918041e-08 -1.9352273598108999e-09 -1.3564014112160895e-10 -8.2441399462383146e-12 -4.6191991062509326e-12 -4.2208976346865069e-12 -3.7100305146410710e-12 -3.1365826197508708e-12 -2.4888451348018607e-12 -1.7576169770822162e-12 -9.3208280065450404e-13 0.0000000000000000e+00 
uoldCon 198
1.2000000000000000e+01 1.2000002271191299e+01 1.2000004282942580e+01 1.2000006064889888e+01 1.2000007643283915e+01 1.2000009041376723e+01 1.2000010279764263e+01 1.2000011376689766e+01 1.2000012348313035e+01 1.2000013208926582e+01 1.2000013970223522e+01 1.2000014629501056e+01 1.2000015085507593e+01 1.2000014744600456e+01 1.2000011185640609e+01 1.1999996706251050e+01 1.1999951292877485e+01 1.1999831197748296e+01 1.1999554201454380e+01 1.1998985221514124e+01 1.1997927795352055e+01 1.1996126753007280e+01 1.1993284755315898e+01 1.1989091285610666e+01 1.1983258863410654e+01 1.1975559182457472e+01 1.1965852135254629e+01 1.1954102855430181e+01 1.1940384983086222e+01 1.1924871279915319e+01 1.1907814766769873e+01 1.1889524466172478e+01 1.1870339730239186e+01 1.0125527181683292e+02 1.0109023298548269e+02 1.0092990720526157e+02 1.0077710748344278e+02 1.0063458605180554e+02 1.0050484681191381e+02 1.0038994421751366e+02 1.0029129246426007e+02 1.0020951491961488e+02 1.0014436515471789e+02 1.0009474510501488e+02 1.0005883140535131e+02 1.0003429909434554e+02 1.0001860753937194e+02 1.0000929457446448e+02 1.0000421991265510e+02 1.0000171250332120e+02 1.0000060560157334e+02 1.0000017685450166e+02 1.0000003448788148e+02 9.9999995325453312e+01 9.9999987053706903e+01 9.9999986218547946e+01 9.9999986801114105e+01 9.9999987649236303e+01 9.9999988620754323e+01 9.9999989717930944e+01 9.9999990956595838e+01 9.9999992355002135e+01 9.9999993933750076e+01 9.9999995716096961e+01 9.9999997728299363e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999772835800e+02 1.2499999571620751e+02 1.2499999393390661e+02 1.2499999235519935e+02 1.2499999095682917e+02 1.2499998971819596e+02 1.2499998862105255e+02 1.2499998764924140e+02 1.2499998678822844e+02 1.2499998601506942e+02 1.2499998517339748e+02 1.2499998309494318e+02 1.2499997349534347e+02 1.2499993106533448e+02 1.2499977549302089e+02 1.2499929823429832e+02 1.2499804352202432e+02 1.2499515485058164e+02 1.2498922506456371e+02 1.2497820763926748e+02 1.2495944452075676e+02 1.2492983839776279e+02 1.2488615469754625e+02 1.2482539881072699e+02 1.2474519252808911e+02 1.2464407637862141e+02 1.2452168715347057e+02 1.2437879191963090e+02 1.2421719026064585e+02 1.2403951779307363e+02 1.2384899348455775e+02 1.2364915223667195e+02 4.0502313809770110e+00 4.0436297393379794e+00 4.0372166136969625e+00 4.0311045240019512e+00 4.0254035590452064e+00 4.0202138742203406e+00 4.0156176467601119e+00 4.0116714432681553e+00 4.0084001968642893e+00 4.0057940484214472e+00 4.0038090729700606e+00 4.0023723330994656e+00 4.0013908271454142e+00 4.0007629262084903e+00 4.0003901396838746e+00 4.0001868517505352e+00 4.0000862156336412e+00 4.0000415563183935e+00 4.0000239739116008e+00 4.0000177910027315e+00 4.0000156733169252e+00 4.0000147201816860e+00 4.0000139842625080e+00 4.0000132144549010e+00 4.0000123529882465e+00 4.0000113809856792e+00 4.0000102836462066e+00 4.0000090447910726e+00 4.0000076461703502e+00 4.0000060671802906e+00 4.0000042845600543e+00 4.0000022720490342e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999954929e+02 1.3699999999915008e+02 1.3699999999879648e+02 1.3699999999848328e+02 1.3699999999820588e+02 1.3699999999796017e+02 1.3699999999774283e+02 1.3699999999754519e+02 1.3699999999760317e+02 1.3700000000916282e+02 1.3700000019128936e+02 1.3700000181349992e+02 1.3700001175379759e+02 1.3700005774260362e+02 1.3700022779449634e+02 1.3700075047017870e+02 1.3700212530631140e+02 1.3700529114530789e+02 1.3701179072148619e+02 1.3702386871597355e+02 1.3704444313175082e+02 1.3707692000284402e+02 1.3712486771563610e+02 1.3719160993219828e+02 1.3727981863870448e+02 1.3739118527581056e+02 1.3752622349894997e+02 1.3768422334554893e+02 1.3786334499833455e+02 1.3806081844735769e+02 1.3827320558897250e+02 1.3849668211214563e+02 1.0271068151403188e+02 1.0287836592604738e+02 1.0304178686724208e+02 1.0319802039795920e+02 1.0334417231294741e+02 1.0347757685680737e+02 1.0359601354063058e+02 1.0369791610326412e+02 1.0378254054028947e+02 1.0385005729563754e+02 1.0390153913278853e+02 1.0393883226423121e+02 1.0396432232765972e+02 1.0398063314707365e+02 1.0399031619304181e+02 1.0399559342763638e+02 1.0399820131737745e+02 1.0399935285124573e+02 1.0399979917695754e+02 1.0399994772598113e+02 1.0399998900590751e+02 1.0399999823060459e+02 1.0399999980147560e+02 1.0399999998848324e+02 1.0400000000156372e+02 1.0400000000175024e+02 1.0400000000157661e+02 1.0400000000138694e+02 1.0400000000117248e+02 1.0400000000093037e+02 1.0400000000065702e+02 1.0400000000034841e+02 1.0400000000000000e+02 
unewCon 198
