#nodes 33
time 1.0000000000000000e+04
dt 1.0000000000000000e+01
#vectors 6
uold 136
1.2000000000000000e+01 1.2000001217052251e+01 1.2000002434104493e+01 1.2000003651156817e+01 1.2000004868208441e+01 1.2000006085266058e+01 1.2000007302272234e+01 1.2000008519719954e+01 1.2000009733377750e+01 1.2000010979565936e+01 1.2000011946533299e+01 1.2000015310160258e+01 1.1999998102351199e+01 1.2000157467974068e+01 1.1998801303035831e+01 1.2010458445957898e+01 1.1910781666311808e+01 1.0092174901915297e+02 9.9924530586635740e+01 1.0000619201537592e+02 9.9999473444896736e+01 1.0000002740639195e+02 9.9999983155373386e+01 9.9999988112687248e+01 9.9999989022185630e+01 9.9999990264652283e+01 9.9999991479729388e+01 9.9999992697059554e+01 9.9999993914204339e+01 9.9999995131364415e+01 9.9999996348523240e+01 9.9999997565682150e+01 9.9999998782841089e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999878285348e+02 1.2499999756570686e+02 1.2499999634856111e+02 1.2499999513140807e+02 1.2499999391431746e+02 1.2499999269669101e+02 1.2499999148366395e+02 1.2499999023115853e+02 1.2499998931751105e+02 1.2499998549531635e+02 1.2500000663829692e+02 1.2499981349575704e+02 1.2500145965726541e+02 1.2498731906560275e+02 1.2510873354723410e+02 1.2407042165335810e+02 4.0368903971997252e+00 3.9970001983018668e+00 4.0002654045236019e+00 3.9999953946388533e+00 4.0000162872689327e+00 4.0000132513043614e+00 4.0000121836801910e+00 4.0000109541428550e+00 4.0000097379242803e+00 4.0000085206101108e+00 4.0000073033860559e+00 4.0000060861545794e+00 4.0000048689237087e+00 4.0000036516927828e+00 4.0000024344618570e+00 4.0000012172309294e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999990573e+02 1.3699999999981154e+02 1.3699999999971644e+02 1.3699999999962930e+02 1.3699999999947374e+02 1.3699999999990550e+02 1.3699999999529629e+02 1.3700000003395542e+02 1.3699999970122619e+02 1.3700000255626509e+02 1.3699997804947253e+02 1.3700018839988860e+02 1.3699838289139791e+02 1.3701388103502629e+02 1.3688091161261025e+02 1.3802642969310844e+02 1.0305011631615780e+02 1.0407852846786795e+02 1.0399354298303649e+02 1.0400053116504930e+02 1.0399995630808556e+02 1.0400000359490649e+02 1.0399999970507268e+02 1.0400000002496766e+02 1.0399999999857556e+02 1.0400000000066862e+02 1.0400000000041852e+02 1.0400000000036117e+02 1.0400000000028795e+02 1.0400000000021603e+02 1.0400000000014403e+02 1.0400000000007202e+02 1.0400000000000000e+02 -2.7343486256313771e+00 -2.7343486256313771e+00 -2.7343486256313749e+00 -2.7343486256313825e+00 -2.7343486256313305e+00 -2.7343486256317777e+00 -2.7343486256279381e+00 -2.7343486256608935e+00 -2.7343486253780225e+00 -2.7343486278060158e+00 -2.7343486069656278e+00 -2.7343487858466502e+00 -2.7343472504423985e+00 -2.7343604294045196e+00 -2.7342473093309856e+00 -2.7352182618710792e+00 -2.7268844132722587e+00 -9.1753815286416632e-03 7.5479643252004589e-04 -6.2088641432210981e-05 5.1073316604016650e-06 -4.2012530290836480e-07 3.4556642748922274e-08 -2.8447171643038226e-09 2.3208361581651879e-10 -2.0798885423178303e-11 2.1442283716832234e-13 -1.3026486878129224e-12 -9.6627742788516127e-13 -7.8248109190195970e-13 -5.8625048891787767e-13 -3.9084384109629072e-13 -1.9549843966151372e-13 0.0000000000000000e+00 
unew 136
1.2000000000000000e+01 1.2000001217052251e+01 1.2000002434104493e+01 1.2000003651156817e+01 1.2000004868208441e+01 1.2000006085266058e+01 1.2000007302272234e+01 1.2000008519719954e+01 1.2000009733377750e+01 1.2000010979565936e+01 1.2000011946533299e+01 1.2000015310160258e+01 1.1999998102351199e+01 1.2000157467974068e+01 1.1998801303035831e+01 1.2010458445957898e+01 1.1910781666311808e+01 1.0092174901915297e+02 9.9924530586635740e+01 1.0000619201537592e+02 9.9999473444896736e+01 1.0000002740639195e+02 9.9999983155373386e+01 9.9999988112687248e+01 9.9999989022185630e+01 9.9999990264652283e+01 9.9999991479729388e+01 9.9999992697059554e+01 9.9999993914204339e+01 9.9999995131364415e+01 9.9999996348523240e+01 9.9999997565682150e+01 9.9999998782841089e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999878285348e+02 1.2499999756570686e+02 1.2499999634856111e+02 1.2499999513140807e+02 1.2499999391431746e+02 1.2499999269669101e+02 1.2499999148366395e+02 1.2499999023115853e+02 1.2499998931751105e+02 1.2499998549531635e+02 1.2500000663829692e+02 1.2499981349575704e+02 1.2500145965726541e+02 1.2498731906560275e+02 1.2510873354723410e+02 1.2407042165335810e+02 4.0368903971997252e+00 3.9970001983018668e+00 4.0002654045236019e+00 3.9999953946388533e+00 4.0000162872689327e+00 4.0000132513043614e+00 4.0000121836801910e+00 4.0000109541428550e+00 4.0000097379242803e+00 4.0000085206101108e+00 4.0000073033860559e+00 4.0000060861545794e+00 4.0000048689237087e+00 4.0000036516927828e+00 4.0000024344618570e+00 4.0000012172309294e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999990573e+02 1.3699999999981154e+02 1.3699999999971644e+02 1.3699999999962930e+02 1.3699999999947374e+02 1.3699999999990550e+02 1.3699999999529629e+02 1.3700000003395542e+02 1.3699999970122619e+02 1.3700000255626509e+02 1.3699997804947253e+02 1.3700018839988860e+02 1.3699838289139791e+02 1.3701388103502629e+02 1.3688091161261025e+02 1.3802642969310844e+02 1.0305011631615780e+02 1.0407852846786795e+02 1.0399354298303649e+02 1.0400053116504930e+02 1.0399995630808556e+02 1.0400000359490649e+02 1.0399999970507268e+02 1.0400000002496766e+02 1.0399999999857556e+02 1.0400000000066862e+02 1.0400000000041852e+02 1.0400000000036117e+02 1.0400000000028795e+02 1.0400000000021603e+02 1.0400000000014403e+02 1.0400000000007202e+02 1.0400000000000000e+02 -2.7343486256313771e+00 -2.7343486256313771e+00 -2.7343486256313749e+00 -2.7343486256313825e+00 -2.7343486256313305e+00 -2.7343486256317777e+00 -2.7343486256279381e+00 -2.7343486256608935e+00 -2.7343486253780225e+00 -2.7343486278060158e+00 -2.7343486069656278e+00 -2.7343487858466502e+00 -2.7343472504423985e+00 -2.7343604294045196e+00 -2.7342473093309856e+00 -2.7352182618710792e+00 -2.7268844132722587e+00 -9.1753815286416632e-03 7.5479643252004589e-04 -6.2088641432210981e-05 5.1073316604016650e-06 -4.2012530290836480e-07 3.4556642748922274e-08 -2.8447171643038226e-09 2.3208361581651879e-10 -2.0798885423178303e-11 2.1442283716832234e-13 -1.3026486878129224e-12 -9.6627742788516127e-13 -7.8248109190195970e-13 -5.8625048891787767e-13 -3.9084384109629072e-13 -1.9549843966151372e-13 0.0000000000000000e+00 
uoldCon 102
1.2000000000000000e+01 1.2000001217052251e+01 1.2000002434104493e+01 1.2000003651156817e+01 1.2000004868208441e+01 1.2000006085266058e+01 1.2000007302272234e+01 1.2000008519719954e+01 1.2000009733377750e+01 1.2000010979565936e+01 1.2000011946533299e+01 1.2000015310160258e+01 1.1999998102351199e+01 1.2000157467974068e+01 1.1998801303035831e+01 1.2010458445957898e+01 1.1910781666311808e+01 1.0092174901915297e+02 9.9924530586635740e+01 1.0000619201537592e+02 9.9999473444896736e+01 1.0000002740639195e+02 9.9999983155373386e+01 9.9999988112687248e+01 9.9999989022185630e+01 9.9999990264652283e+01 9.9999991479729388e+01 9.9999992697059554e+01 9.9999993914204339e+01 9.9999995131364415e+01 9.9999996348523240e+01 9.9999997565682150e+01 9.9999998782841089e+01 1.0000000000000000e+02 1.2500000000000000e+02 1.2499999878285348e+02 1.2499999756570686e+02 1.2499999634856111e+02 1.2499999513140807e+02 1.2499999391431746e+02 1.2499999269669101e+02 1.2499999148366395e+02 1.2499999023115853e+02 1.2499998931751105e+02 1.2499998549531635e+02 1.2500000663829692e+02 1.2499981349575704e+02 1.2500145965726541e+02 1.2498731906560275e+02 1.2510873354723410e+02 1.2407042165335810e+02 4.0368903971997252e+00 3.9970001983018668e+00 4.0002654045236019e+00 3.9999953946388533e+00 4.0000162872689327e+00 4.0000132513043614e+00 4.0000121836801910e+00 4.0000109541428550e+00 4.0000097379242803e+00 4.0000085206101108e+00 4.0000073033860559e+00 4.0000060861545794e+00 4.0000048689237087e+00 4.0000036516927828e+00 4.0000024344618570e+00 4.0000012172309294e+00 4.0000000000000000e+00 1.3700000000000000e+02 1.3699999999990573e+02 1.3699999999981154e+02 1.3699999999971644e+02 1.3699999999962930e+02 1.3699999999947374e+02 1.3699999999990550e+02 1.3699999999529629e+02 1.3700000003395542e+02 1.3699999970122619e+02 1.3700000255626509e+02 1.3699997804947253e+02 1.3700018839988860e+02 1.3699838289139791e+02 1.3701388103502629e+02 1.3688091161261025e+02 1.3802642969310844e+02 1.0305011631615780e+02 1.0407852846786795e+02 1.0399354298303649e+02 1.0400053116504930e+02 1.0399995630808556e+02 1.0400000359490649e+02 1.0399999970507268e+02 1.0400000002496766e+02 1.0399999999857556e+02 1.0400000000066862e+02 1.0400000000041852e+02 1.0400000000036117e+02 1.0400000000028795e+02 1.0400000000021603e+02 1.0400000000014403e+02 1.0400000000007202e+02 1.0400000000000000e+02 
unewCon 102
